long,lat,id,linea,estacion,numero_de_,destino_bo,lineas_de_,cierra_fin,escalera_p,escalera_m,ascensor,rampa,salvaescal,calle,altura,calle2,barrio,comuna,observacio,Objeto,dom_norma,dom_orig
-58.3840678491549,-34.6021056176248,1,D,TRIBUNALES - TEATRO COLÓN,4,a Catedral y Congreso de Tucumán,,True,True,False,False,False,False,Libertad,556,,San Nicolas,Comuna 1,Andén central,Boca de subte,LIBERTAD 556,Libertad 556
-58.3843723055347,-34.6023944587686,2,D,TRIBUNALES - TEATRO COLÓN,5,a Catedral y Congreso de Tucumán,,True,True,False,False,False,False,Lavalle,1221,,San Nicolas,Comuna 1,Andén central,Boca de subte,LAVALLE 1221,Lavalle 1221
-58.3972499423143,-34.5878038772456,3,H,LAS HERAS,1,a Hospitales,,False,True,True,False,False,False,Pueyrredon,2199,,,,Vestíbulo intermedio,Boca de subte,,Pueyrredon 2199
-58.4039666149165,-34.5987326431427,4,H,CÓRDOBA,1,a Las Heras y Hopitales,,False,True,True,True,False,False,Pueyrredon,984,,,,Vestíbulo intermedio,Boca de subte,,Pueyrredon 984
-58.4054057644512,-34.6038839232256,5,H,CORRIENTES,6,a Las Heras y Hospitales,B,False,False,False,True,False,False,Pueyrredón,558,,,,Vestíbulo intermedio,Boca de subte,,Pueyrredón 558
-58.4052371934884,-34.604169687116,6,H,CORRIENTES,3,a Las Heras y Hospitales,B,False,True,False,False,False,False,Pueyrredón,539,,,,Vestíbulo intermedio,Boca de subte,,Pueyrredón 539
-58.4050865477138,-34.6035504029818,7,H,CORRIENTES,1,Salida únicamente,B,False,False,True,False,False,False,Pueyrredón,589,,,,Salida únicamente,Boca de subte,,Pueyrredón 589
-58.4053121101366,-34.6035012444988,8,H,CORRIENTES,2,a Las Heras y Hospitales,B,False,True,False,False,False,False,Pueyrredón,590,,,,Vestíbulo intermedio,Boca de subte,,Pueyrredón 590
-58.4053520242245,-34.6036782701799,9,H,CORRIENTES,4,Salida únicamente,B,False,False,True,False,False,False,Pueyrredón,574,,,,Salida únicamente,Boca de subte,,Pueyrredón 574
-58.3973860117587,-34.6230746589813,10,E,PICHINCHA,1,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,San Juan,2277,,,,Vestíbulo intermedio,Boca de subte,,San Juan 2277
-58.3970349162311,-34.6230276879668,11,E,PICHINCHA,3,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,San Juan,2245,,,,Vestíbulo intermedio,Boca de subte,,San Juan 2245
-58.3973383456719,-34.6232758394604,12,E,PICHINCHA,4,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,San Juan,2266,,,,Vestíbulo intermedio,Boca de subte,,San Juan 2266
-58.3969905337852,-34.6232315157021,13,E,PICHINCHA,2,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,San Juan,2254,,,,Vestíbulo intermedio,Boca de subte,,San Juan 2254
-58.3917454880174,-34.6226516085745,14,E,ENTRE RIOS - RODOLFO WALSH,1,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,San Juan,1809,,,,Vestíbulo intermedio,Boca de subte,,San Juan 1809
-58.4551830835685,-34.5867982838458,15,B,FEDERICO LACROZE,6,a L. N. Alem,,False,True,False,False,False,False,Federico Lacroze,680,,,,Andén a Leandro N. Alem,Boca de subte,,Federico Lacroze 680
-58.4056377847633,-34.6047427980509,16,B,PUEYRREDON,2,a L. N. Alem y J. M. de Rosas,H,False,True,False,False,False,False,Pueyrredón,496,,,,Vestíbulo intermedio,Boca de subte,,Pueyrredón 496
-58.4055197713612,-34.6043682500182,17,B,PUEYRREDON,1,a L. N. Alem y J. M. de Rosas,H,False,True,False,False,False,False,Pueyrredón,510,,,,Vestíbulo intermedio,Boca de subte,,Pueyrredón 510
-58.3982823428569,-34.6095432874133,18,A,PASCO,3,a Plaza de Mayo,,False,True,False,False,False,False,Rivadavia,2243,,,,Solo anden a Plaza de Mayo,Boca de subte,,Rivadavia 2243
-58.3986691942837,-34.609570070278,19,A,PASCO,1,a Plaza de Mayo,,False,True,False,False,False,False,Rivadavia,2283,,,,Solo anden a Plaza de Mayo,Boca de subte,,Rivadavia 2283
-58.392680374036,-34.6091377398446,20,A,CONGRESO - PDTE. DR. RAÚL ALFONSÍN,1,a Plaza de Mayo,,False,True,False,False,False,False,Rivadavia,1837,,,,Solo anden a Plaza de Mayo,Boca de subte,,Rivadavia 1837
-58.3930104502719,-34.609349615745,21,A,CONGRESO - PDTE. DR. RAÚL ALFONSÍN,2,Salida unicamente,,False,False,True,False,False,False,Rivadavia,1864,,,,Salida unicamente,Boca de subte,,Rivadavia 1864
-58.3926626257408,-34.6093309032097,22,A,CONGRESO - PDTE. DR. RAÚL ALFONSÍN,4,a San Pedrito,,False,True,False,False,False,False,Rivadavia,1820,,,,Solo anden a San Pedrito,Boca de subte,,Rivadavia 1820
-58.3923680169221,-34.6091050490805,23,A,CONGRESO - PDTE. DR. RAÚL ALFONSÍN,3,Salida unicamente,,False,False,True,False,False,False,Rivadavia,1815,,,,Salida unicamente,Boca de subte,,Rivadavia 1815
-58.4028219030811,-34.5952234173066,24,D,PUEYRREDON,3,a Catedral y Congreso de Tucumán,H,False,True,False,False,False,False,Puerredón,1340,,,,Andén central,Boca de subte,,Puerredón 1340
-58.3706685126922,-34.6087035224052,25,A,PLAZA DE MAYO,3,a San Pedrito,,False,True,False,False,False,False,Hipólito Yrigoyen,299,,Monserrat,Comuna 1,Andén Central,Boca de subte,"YRIGOYEN, HIPOLITO AV. 299",Hipólito Yrigoyen 299
-58.3699970382755,-34.6089412404332,26,A,PLAZA DE MAYO,2,a San Pedrito,,False,True,False,False,False,False,Hipólito Yrigoyen,250,,Monserrat,Comuna 1,Andén Central,Boca de subte,"YRIGOYEN, HIPOLITO AV. 250",Hipólito Yrigoyen 250
-58.3718161353078,-34.6087869119957,27,A,PLAZA DE MAYO,1,a San Pedrito,,True,True,False,False,False,False,Hipólito Yrigoyen,399,,Monserrat,Comuna 1,Andén Central,Boca de subte,"YRIGOYEN, HIPOLITO AV. 399",Hipólito Yrigoyen 399
-58.3739915502154,-34.6084332539155,28,A,PERU,5,a Pza. de Mayo,E-D,True,True,False,False,False,False,Avenida de Mayo,567,,Monserrat,Comuna 1,Sólo andén a Pza. de Mayo,Boca de subte,DE MAYO AV. 567,Avenida de Mayo 567
-58.374368353986,-34.6084684968012,29,A,PERU,3,Salida Únicamente,E-D,False,False,True,False,False,False,Avenida de Mayo,597,,Monserrat,Comuna 1,Salida Únicamente,Boca de subte,DE MAYO AV. 597,Avenida de Mayo 597
-58.3738605085306,-34.6086377492182,30,A,PERU,6,a San Pedrito,E-D,False,False,True,False,False,False,Avenida de Mayo,556,,Monserrat,Comuna 1,Sólo andén a San Pedrito,Boca de subte,DE MAYO AV. 556,Avenida de Mayo 556
-58.3743564522875,-34.6086805334336,31,A,PERU,4,a Pza. de Mayo,E-D,False,True,False,False,False,False,Avenida de Mayo,600,,Monserrat,Comuna 1,Sólo andén a San Pedrito,Boca de subte,DE MAYO AV. 600,Avenida de Mayo 600
-58.3786809630826,-34.6089709565305,32,A,PIEDRAS,2,a San Pedrito,,False,True,False,False,False,False,Avenida de Mayo,866,,Monserrat,Comuna 1,Solo anden a San Pedrito,Boca de subte,DE MAYO AV. 866,Avenida de Mayo 866
-58.3787193169857,-34.6087653388349,33,A,PIEDRAS,1,a Plaza de Mayo,,False,True,False,False,False,False,Avenida de Mayo,869,,Monserrat,Comuna 1,Solo anden a Plaza de Mayo,Boca de subte,DE MAYO AV. 869,Avenida de Mayo 869
-58.3783081751575,-34.6089484916123,34,A,PIEDRAS,4,a San Pedrito,,False,True,False,False,False,False,Avenida de Mayo,840,,Monserrat,Comuna 1,Solo anden a San Pedrito,Boca de subte,DE MAYO AV. 840,Avenida de Mayo 840
-58.3783188050851,-34.6087358606999,35,A,PIEDRAS,3,Salida unicamente,,False,False,True,False,False,False,Avenida de Mayo,839,,Monserrat,Comuna 1,Salida unicamente,Boca de subte,DE MAYO AV. 839,Avenida de Mayo 839
-58.3824171004639,-34.6092347600339,36,A,LIMA,4,a San Pedrito,C,False,True,False,False,False,False,Avenida de Mayo,1130,,Monserrat,Comuna 1,Solo anden a San Pedrito,Boca de subte,DE MAYO AV. 1130,Avenida de Mayo 1130
-58.3824349786336,-34.6090155279408,37,A,LIMA,3,Salida unicamente,C,False,False,True,False,False,False,Avenida de Mayo,1129,,Monserrat,Comuna 1,Salida unicamente,Boca de subte,DE MAYO AV. 1129,Avenida de Mayo 1129
-58.3827488721215,-34.6090407229121,38,A,LIMA,1,a Plaza de Mayo,C,False,True,False,False,False,False,Avenida de Mayo,1157,,Monserrat,Comuna 1,Solo anden a Plaza de Mayo,Boca de subte,DE MAYO AV. 1157,Avenida de Mayo 1157
-58.3827948596929,-34.6092552306389,39,A,LIMA,2,a San Pedrito,C,False,True,False,False,False,False,Avenida de Mayo,1156,,Monserrat,Comuna 1,Solo anden a San Pedrito,Boca de subte,DE MAYO AV. 1156,Avenida de Mayo 1156
-58.3865661989038,-34.6095085863597,40,A,SAENZ PEÑA,4,a San Pedrito,,False,True,False,False,False,False,Avenida de Mayo,1430,,Monserrat,Comuna 1,Solo anden a San Pedrito,Boca de subte,DE MAYO AV. 1430,Avenida de Mayo 1430
-58.3865805439127,-34.6093084705352,41,A,SAENZ PEÑA,3,Salida unicamente,,False,False,True,False,False,False,Avenida de Mayo,1431,,Monserrat,Comuna 1,Salida unicamente,Boca de subte,DE MAYO AV. 1431,Avenida de Mayo 1431
-58.3870194552684,-34.6095456097624,42,A,SAENZ PEÑA,2,Salida unicamente,,False,False,True,False,False,False,Avenida de Mayo,1480,,Monserrat,Comuna 1,Salida unicamente,Boca de subte,DE MAYO AV. 1480,Avenida de Mayo 1480
-58.3870377273487,-34.6093283204226,43,A,SAENZ PEÑA,1,a Plaza de Mayo,,False,True,False,False,False,False,Avenida de Mayo,1487,,Monserrat,Comuna 1,Solo anden a Plaza de Mayo,Boca de subte,DE MAYO AV. 1487,Avenida de Mayo 1487
-58.4010391387775,-34.6099411157351,44,A,ALBERTI,2,a San Pedrito,,False,True,False,False,False,False,Rivadavia,2450,,Balvanera,Comuna 3,Solo anden a San Pedrito,Boca de subte,RIVADAVIA AV. 2450,Rivadavia 2450
-58.4007281407058,-34.6099124093555,45,A,ALBERTI,4,a San Pedrito,,False,True,False,False,False,False,Rivadavia,2408,,Balvanera,Comuna 3,Solo anden a San Pedrito,Boca de subte,RIVADAVIA AV. 2408,Rivadavia 2408
-58.4066197226993,-34.6102746554203,46,A,PLAZA MISERERE,1,a Plaza de Mayo y San Pedrito,H,False,True,False,False,False,False,Rivadavia,2836,,Balvanera,Comuna 3,Vestibulo intermedio,Boca de subte,RIVADAVIA AV. 2836,Rivadavia 2836
-58.4070028175776,-34.6102897504497,47,A,PLAZA MISERERE,2,a Plaza de Mayo y San Pedrito,H,False,True,False,False,False,False,Rivadavia,2860,,Balvanera,Comuna 3,Vestibulo intermedio,Boca de subte,RIVADAVIA AV. 2860,Rivadavia 2860
-58.4065807768747,-34.6100278289863,48,A,PLAZA MISERERE,3,a Plaza de Mayo y San Pedrito,H,False,True,False,False,False,False,Rivadavia,2829,,Balvanera,Comuna 3,Vestibulo intermedio,Boca de subte,RIVADAVIA AV. 2829,Rivadavia 2829
-58.406876743847,-34.610042080708,49,A,PLAZA MISERERE,4,a Plaza de Mayo y San Pedrito,H,False,True,False,False,False,False,Rivadavia,2837,,Balvanera,Comuna 3,Vestibulo intermedio,Boca de subte,RIVADAVIA AV. 2837,Rivadavia 2837
-58.4062256246894,-34.6093567533449,50,A,PLAZA MISERERE,5,a Plaza de Mayo y San Pedrito,H,False,True,False,False,False,False,B.Mitre,2802,,Balvanera,Comuna 3,Vestibulo intermedio,Boca de subte,"MITRE, BARTOLOME 2802",B.Mitre 2802
-58.4061803963753,-34.6090666304754,51,A,PLAZA MISERERE,10,a Plaza de Mayo y San Pedrito,H,False,True,True,False,False,False,B.Mitre,2820,,Balvanera,Comuna 3,Vestibulo intermedio,Boca de subte,"MITRE, BARTOLOME 2820",B.Mitre 2820
-58.4058373186737,-34.6085386193,52,A,PLAZA MISERERE,7,a Plaza de Mayo y San Pedrito,H,False,True,False,False,False,False,Pueyrredón,123,,Balvanera,Comuna 3,Vestibulo intermedio,Boca de subte,PUEYRREDON AV. 123,Pueyrredón 123
-58.4062820538246,-34.608448059814,53,A,PLAZA MISERERE,8,a Plaza de Mayo y San Pedrito,H,False,True,False,False,False,False,Pueyrredón,136,,Balvanera,Comuna 3,Vestibulo intermedio,Boca de subte,PUEYRREDON AV. 136,Pueyrredón 136
-58.4150939762167,-34.6106901574639,55,A,LORIA,3,a Plaza de Mayo,,False,True,False,False,False,False,Rivadavia,3431,,Almagro,Comuna 5,Solo anden a Plaza de Mayo,Boca de subte,RIVADAVIA AV. 3431,Rivadavia 3431
-58.4149002042816,-34.6108602053347,56,A,LORIA,4,a San Pedrito,,False,True,False,False,False,False,Rivadavia,3434,,Almagro,Comuna 5,Solo anden a San Pedrito,Boca de subte,RIVADAVIA AV. 3434,Rivadavia 3434
-58.4153385245978,-34.6106986429253,57,A,LORIA,1,a Plaza de Mayo,,False,True,False,False,False,False,Rivadavia,3463,,Almagro,Comuna 5,Solo anden a Plaza de Mayo,Boca de subte,RIVADAVIA AV. 3463,Rivadavia 3463
-58.4153199886375,-34.6108914175121,58,A,LORIA,2,Salida unicamente,,False,False,True,False,False,False,Rivadavia,3466,,Almagro,Comuna 5,Salida unicamente,Boca de subte,RIVADAVIA AV. 3466,Rivadavia 3466
-58.4214965270379,-34.6117923750206,59,A,CASTRO BARROS,4,Salida unicamente,,False,False,True,False,False,False,Rivadavia,3928,,Almagro,Comuna 5,Salida unicamente,Boca de subte,RIVADAVIA AV. 3928,Rivadavia 3928
-58.4215760259624,-34.6116083691185,60,A,CASTRO BARROS,3,a Plaza de Mayo,,False,True,False,False,False,False,Rivadavia,3929,,Almagro,Comuna 5,Solo anden a Plaza de Mayo,Boca de subte,RIVADAVIA AV. 3929,Rivadavia 3929
-58.4218921493276,-34.6117456511489,61,A,CASTRO BARROS,1,a Plaza de Mayo,,False,True,False,False,False,False,Rivadavia,3959,,Almagro,Comuna 5,Solo anden a Plaza de Mayo,Boca de subte,RIVADAVIA AV. 3959,Rivadavia 3959
-58.4218274047385,-34.6119314570416,62,A,CASTRO BARROS,2,a San Pedrito,,False,True,False,False,False,False,Rivadavia,3960,,Almagro,Comuna 5,Solo anden a San Pedrito,Boca de subte,RIVADAVIA AV. 3960,Rivadavia 3960
-58.4295579822952,-34.6151357374411,63,A,RIO DE JANEIRO,1,a Plaza de Mayo,,False,True,False,False,False,False,Rivadavia,4541,,Almagro,Comuna 5,Solo anden a Plaza de Mayo,Boca de subte,RIVADAVIA AV. 4541,Rivadavia 4541
-58.4292099563761,-34.6149813858401,64,A,RIO DE JANEIRO,3,a Plaza de Mayo,,False,True,False,False,False,False,Rivadavia,4503,,Almagro,Comuna 5,Solo anden a Plaza de Mayo,Boca de subte,RIVADAVIA AV. 4503,Rivadavia 4503
-58.4294686582769,-34.615327911877,65,A,RIO DE JANEIRO,2,a San Pedrito,,False,True,False,False,False,False,Rivadavia,4502,,Caballito,Comuna 6,Solo anden a San Pedrito,Boca de subte,RIVADAVIA AV. 4502,Rivadavia 4502
-58.4358863351696,-34.6179271671427,66,A,ACOYTE,3,a Plaza de Mayo,,False,True,False,False,False,False,Rivadavia,4965,,Caballito,Comuna 6,Solo anden a Plaza de Mayo,Boca de subte,RIVADAVIA AV. 4965,Rivadavia 4965
-58.435765551866,-34.6181046096987,67,A,ACOYTE,4,a San Pedrito,,False,True,False,False,False,False,Rivadavia,4976,,Caballito,Comuna 6,Solo anden a San Pedrito,Boca de subte,RIVADAVIA AV. 4976,Rivadavia 4976
-58.4361633943507,-34.6182944879009,68,A,ACOYTE,2,a San Pedrito,,False,False,True,False,False,False,Rivadavia,4994,,Caballito,Comuna 6,Solo anden a San Pedrito,Boca de subte,RIVADAVIA AV. 4994,Rivadavia 4994
-58.4362519178479,-34.6180971411152,69,A,ACOYTE,1,a Plaza de Mayo,,False,True,False,False,False,False,Rivadavia,4995,,Caballito,Comuna 6,Solo anden a Plaza de Mayo,Boca de subte,RIVADAVIA AV. 4995,Rivadavia 4995
-58.4358000871362,-34.6178936805195,70,A,ACOYTE,5,a Plaza de Mayo,,False,False,False,True,False,False,Rivadavia,4963,,Caballito,Comuna 6,Solo anden a Plaza de Mayo,Boca de subte,RIVADAVIA AV. 4963,Rivadavia 4963
-58.4356878693673,-34.618071043114,71,A,ACOYTE,6,a San Pedrito,,False,False,False,True,False,False,Rivadavia,4960,,Caballito,Comuna 6,Solo anden a San Pedrito,Boca de subte,RIVADAVIA AV. 4960,Rivadavia 4960
-58.4412926924192,-34.6203346387924,72,A,PRIMERA JUNTA,1,a Plaza de Mayo y San Pedrito,,True,True,False,False,False,False,Rivadavia,5391,,Caballito,Comuna 6,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 5391,Rivadavia 5391
-58.441251011513,-34.6206412065178,73,A,PRIMERA JUNTA,2,a Plaza de Mayo y San Pedrito,,False,True,True,False,False,False,Del Barco Centenera,13,,Caballito,Comuna 6,Vestíbulo intermedio,Boca de subte,BARCO CENTENERA DEL 13,Del Barco Centenera 13
-58.4410594633999,-34.6205822252942,74,A,PRIMERA JUNTA,4,a Plaza de Mayo y San Pedrito,,False,True,False,False,False,False,Del Barco Centenera,10,,Caballito,Comuna 6,Vestíbulo intermedio,Boca de subte,BARCO CENTENERA DEL 10,Del Barco Centenera 10
-58.4488111583103,-34.6237378115673,75,A,PUAN,2,a Plaza de Mayo y San Pedrito,,False,True,False,False,False,False,Rivadavia,5920,,Caballito,Comuna 6,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 5920,Rivadavia 5920
-58.448681921158,-34.6234101097669,76,A,PUAN,3,a Plaza de Mayo y San Pedrito,,False,True,False,False,False,False,Rivadavia,5927,,Caballito,Comuna 6,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 5927,Rivadavia 5927
-58.4483129860225,-34.6235436433722,77,A,PUAN,4,a Plaza de Mayo y San Pedrito,,False,False,True,False,False,False,Rivadavia,5898,,Caballito,Comuna 6,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 5898,Rivadavia 5898
-58.4488590281474,-34.6234898965915,78,A,PUAN,1,a Plaza de Mayo y San Pedrito,,False,False,False,True,False,False,Rivadavia,5943,,Caballito,Comuna 6,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 5943,Rivadavia 5943
-58.4563343642994,-34.6264185211763,79,A,CARABOBO,1,a Plaza de Mayo y San Pedrito,,False,True,False,False,False,False,Rivadavia,6375,,Flores,Comuna 7,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 6375,Rivadavia 6375
-58.4562391823567,-34.6266052062049,80,A,CARABOBO,2,a Plaza de Mayo y San Pedrito,,False,True,False,False,False,False,Rivadavia,6366,,Flores,Comuna 7,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 6366,Rivadavia 6366
-58.4558269618566,-34.626223840808,81,A,CARABOBO,3,a Plaza de Mayo y San Pedrito,,False,False,True,False,False,False,Rivadavia,6331,,Flores,Comuna 7,Salida unicamente,Boca de subte,RIVADAVIA AV. 6331,Rivadavia 6331
-58.4557193133628,-34.6264196262513,82,A,CARABOBO,6,a Plaza de Mayo y San Pedrito,,False,True,False,False,False,False,Rivadavia,6330,,Flores,Comuna 7,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 6330,Rivadavia 6330
-58.4560122761479,-34.626518499148,83,A,CARABOBO,4,a Plaza de Mayo y San Pedrito,,False,False,False,True,False,False,Rivadavia,6354,,Flores,Comuna 7,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 6354,Rivadavia 6354
-58.4637493547015,-34.628950414504,84,A,SAN JOSÉ DE FLORES,5,a Plaza de Mayo y San Pedrito,,False,False,False,True,False,False,Rivadavia,6989,,Flores,Comuna 7,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 6989,Rivadavia 6989
-58.4636428535881,-34.6292361269632,85,A,SAN JOSÉ DE FLORES,2,a Plaza de Mayo y San Pedrito,,False,True,False,False,False,False,Rivadavia,6970,,Flores,Comuna 7,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 6970,Rivadavia 6970
-58.4630853499441,-34.6290796221347,86,A,SAN JOSÉ DE FLORES,4,Salida unicamente,,False,False,True,False,False,False,Rivadavia,6928,,Flores,Comuna 7,Salida unicamente,Boca de subte,RIVADAVIA AV. 6928,Rivadavia 6928
-58.4636001898101,-34.6288669849902,87,A,SAN JOSÉ DE FLORES,3,a Plaza de Mayo y San Pedrito,,False,True,False,False,False,False,Rivadavia,6969,,Flores,Comuna 7,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 6969,Rivadavia 6969
-58.4633056670088,-34.6287883973292,88,A,SAN JOSÉ DE FLORES,7,a Plaza de Mayo y San Pedrito,,False,True,False,False,False,False,Rivadavia,6939,,Flores,Comuna 7,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 6939,Rivadavia 6939
-58.4638644814903,-34.6289790341963,89,A,SAN JOSÉ DE FLORES,1,Salida unicamente,,False,False,True,False,False,False,Rivadavia,6989,,Flores,Comuna 7,Salida unicamente,Boca de subte,RIVADAVIA AV. 6989,Rivadavia 6989
-58.4707435498461,-34.6308168874437,90,A,SAN PEDRITO,1,a Plaza de Mayo,,False,True,False,False,False,False,Rivadavia,7469,,Flores,Comuna 7,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 7469,Rivadavia 7469
-58.4708797007541,-34.6312336082877,91,A,SAN PEDRITO,2,a Plaza de Mayo,,False,True,False,False,False,False,Rivadavia,7490,,Flores,Comuna 7,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 7490,Rivadavia 7490
-58.4702255044235,-34.6306758025653,92,A,SAN PEDRITO,5,Salida unicamente,,False,False,True,False,False,False,Rivadavia,7431,,Flores,Comuna 7,Salida unicamente,Boca de subte,RIVADAVIA AV. 7431,Rivadavia 7431
-58.4701707930652,-34.6310405450173,93,A,SAN PEDRITO,4,a Plaza de Mayo,,False,True,False,False,False,False,Rivadavia,7438,,Flores,Comuna 7,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 7438,Rivadavia 7438
-58.4704051151462,-34.630730815603,94,A,SAN PEDRITO,3,a Plaza de Mayo,,False,False,False,True,False,False,Rivadavia,7441,,Flores,Comuna 7,Vestíbulo intermedio,Boca de subte,RIVADAVIA AV. 7441,Rivadavia 7441
-58.3700077836111,-34.6031675749927,95,B,LEANDRO N. ALEM,2,a J. M. de Rosas,,False,True,False,False,False,False,L.N. Alem,383,,San Nicolas,Comuna 1,Anden central,Boca de subte,"ALEM, LEANDRO N. AV. 383",L.N. Alem 153
-58.3696187298653,-34.603049961945,96,B,LEANDRO N. ALEM,4,a J. M. de Rosas,,False,True,False,False,False,False,Corrientes,146,,San Nicolas,Comuna 1,Anden central,Boca de subte,CORRIENTES AV. 146,Corrientes 146
-58.370058297045,-34.6027616739694,97,B,LEANDRO N. ALEM,3,a J. M. de Rosas,,False,True,False,False,False,False,L.N. Alem,421,,San Nicolas,Comuna 1,Anden central,Boca de subte,"ALEM, LEANDRO N. AV. 421",L.N. Alem 183
-58.3696482155039,-34.6028685631829,98,B,LEANDRO N. ALEM,5,a J. M. de Rosas,,False,False,True,False,False,False,Corrientes,161,,San Nicolas,Comuna 1,Salida unicamente,Boca de subte,CORRIENTES AV. 161,Corrientes 161
-58.3748800214455,-34.603207053335,99,B,FLORIDA,1,a L. N. Alem y J. M. de Rosas,,False,True,False,False,False,False,Corrientes,587,,San Nicolas,Comuna 1,Anden central,Boca de subte,CORRIENTES AV. 587,Corrientes 587
-58.3748641626646,-34.603402107237,100,B,FLORIDA,2,a L. N. Alem y J. M. de Rosas,,False,True,False,False,False,False,Corrientes,590,,San Nicolas,Comuna 1,Anden central,Boca de subte,CORRIENTES AV. 590,Corrientes 590
