long,lat,id,linea,estacion,numero_de_,destino_bo,lineas_de_,cierra_fin,escalera_p,escalera_m,ascensor,rampa,salvaescal,calle,altura,calle2,barrio,comuna,observacio,Objeto,dom_norma,dom_orig
-58.379847475414,-34.6224470439,193,C,SAN JUAN,3,a Retiro y Constitución,,False,True,False,False,False,False,Bernardo de Irigoyen,1220,,Constitucion,Comuna 1,Vestíbulo intermedio,Boca de subte,"IRIGOYEN, BERNARDO DE 1220",Bernardo de Irigoyen 1220
-58.3810445410127,-34.6279009335369,194,C,CONSTITUCION,1,a Retiro,,False,True,True,True,False,False,Brasil,1149,,Constitucion,Comuna 1,Andén central,Boca de subte,BRASIL 1149,Brasil 1149
-58.3803079003358,-34.6281019435462,195,C,CONSTITUCION,4,a Retiro,,False,True,False,False,False,False,Brasil,1140,,Constitucion,Comuna 1,Boca cerrada,Boca de subte,BRASIL 1140,Brasil 1140
-58.3810574569038,-34.6277053356764,196,C,CONSTITUCION,2,a Retiro,,False,True,False,True,False,False,Brasil,1137,,Constitucion,Comuna 1,Andén central,Boca de subte,BRASIL 1137,Brasil 1137
-58.3740350257512,-34.6078500426302,197,D,CATEDRAL,10,a Congreso de Tucumán,A-E,False,True,False,False,False,False,Roque Sáenz Peña,520,,San Nicolas,Comuna 1,Andén a C. de Tucumán,Boca de subte,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV. 520",Roque Sáenz Peña 520
-58.3749126398831,-34.6075096307944,198,D,CATEDRAL,1,a Congreso de Tucumán,A-E,False,True,False,False,False,False,Roque Sáenz Peña,590,,San Nicolas,Comuna 1,Andén a C. de Tucumán,Boca de subte,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV. 590",Roque Sáenz Peña 590
-58.374675989709,-34.6075003127853,199,D,CATEDRAL,6,a Congreso de Tucumán,A-E,False,True,False,False,False,False,Florida,45,,San Nicolas,Comuna 1,Andén a C. de Tucumán,Boca de subte,FLORIDA 45,Florida 45
-58.3751981900359,-34.6072477695942,200,D,CATEDRAL,2,a Congreso de Tucumán,A-E,False,True,False,False,False,False,Roque Sáenz Peña,616,,San Nicolas,Comuna 1,Andén a C. de Tucumán,Boca de subte,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV. 616",Roque Sáenz Peña 616
-58.3747753842572,-34.6071750850224,201,D,CATEDRAL,4,Salida únicamente,A-E,True,False,True,False,False,False,Roque Sáenz Peña,568,,San Nicolas,Comuna 1,Salida únicamente,Boca de subte,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV. 568",Roque Sáenz Peña 568
-58.3738468837687,-34.6076703362539,202,D,CATEDRAL,5,a Congreso de Tucumán,A-E,True,True,False,False,False,False,Roque Sáenz Peña,511,,San Nicolas,Comuna 1,Andén a C. de Tucumán,Boca de subte,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV. 511",Roque Sáenz Peña 511
-58.3743376615402,-34.60768397442,203,D,CATEDRAL,8,a Congreso de Tucumán,A-E,False,False,False,True,False,False,Roque Sáenz Peña,530,,San Nicolas,Comuna 1,Andén a C. de Tucumán,Boca de subte,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV. 530",Roque Sáenz Peña 530
-58.3804639967558,-34.6044702628959,204,D,9 DE JULIO,6,a Congreso de Tucumán,B-C,False,True,False,False,False,False,Roque Sáenz Peña,974,,San Nicolas,Comuna 1,Andén a C. de Tucumán,Boca de subte,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV. 974",Roque Sáenz Peña 974
-58.3800961910319,-34.6044002491876,205,D,9 DE JULIO,3,a Catedral,B-C,True,True,False,False,False,False,Roque Sáenz Peña,943,,San Nicolas,Comuna 1,Andén a Catedral,Boca de subte,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV. 943",Roque Sáenz Peña 943
-58.3804653321873,-34.6041985798514,206,D,9 DE JULIO,1,Salida únicamente,B-C,True,False,True,False,False,False,Roque Sáenz Peña,979,,San Nicolas,Comuna 1,Salida únicamente,Boca de subte,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV. 979",Roque Sáenz Peña 979
-58.3851195623502,-34.6012012898235,207,D,TRIBUNALES - TEATRO COLÓN,1,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Talcahuano,650,,San Nicolas,Comuna 1,Andén central,Boca de subte,TALCAHUANO 650,Talcahuano 650
-58.3853280778096,-34.6020197323675,208,D,TRIBUNALES - TEATRO COLÓN,6,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Talcahuano,550,,San Nicolas,Comuna 1,Andén central,Boca de subte,TALCAHUANO 550,Talcahuano 550
-58.3853552650589,-34.6012096924057,209,D,TRIBUNALES - TEATRO COLÓN,2,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Talcahuano,640,,San Nicolas,Comuna 1,Andén central,Boca de subte,TALCAHUANO 640,Talcahuano 640
-58.3850613491366,-34.6013932778237,210,D,TRIBUNALES - TEATRO COLÓN,3,a Catedral y Congreso de Tucumán,,False,False,False,True,False,False,Tucuman,1295,,San Nicolas,Comuna 1,Andén central,Boca de subte,TUCUMAN 1295,Tucuman 1295
-58.3918047930125,-34.5997538117549,211,D,CALLAO,6,a Catedral y Congreso de Tucumán,,True,True,False,False,False,False,Córdoba,1710,,San Nicolas,Comuna 1,Pasillo intermedio,Boca de subte,CORDOBA AV. 1710,Córdoba 1710
-58.3926680676133,-34.5998159296946,212,D,CALLAO,4,a Congreso de Tucumán,,False,True,False,False,False,False,Córdoba,1800,,San Nicolas,Comuna 1,Andén a C. de Tucumán,Boca de subte,CORDOBA AV. 1800,Córdoba 1800
-58.393012176477,-34.5998356106078,213,D,CALLAO,2,a Congreso de Tucumán,,False,True,False,False,False,False,Callao,792,,Balvanera,Comuna 3,Andén a C. de Tucumán,Boca de subte,CALLAO AV. 792,Callao 792
-58.3931839077183,-34.5995514105554,214,D,CALLAO,1,Salida únicamente,,False,False,True,False,False,False,Córdoba,1807,,Recoleta,Comuna 2,Salida únicamente,Boca de subte,CORDOBA AV. 1807,Córdoba 1807
-58.3928292285708,-34.5994514222865,215,D,CALLAO,3,a Catedral,,False,True,False,False,False,False,Callao,821,,Recoleta,Comuna 2,Andén a Catedral,Boca de subte,CALLAO AV. 821,Callao 821
-58.3918174998715,-34.599683530288,216,D,CALLAO,8,a Congreso de Tucumán,,True,False,False,True,False,False,Córdoba,1712,,San Nicolas,Comuna 1,Andén a C. de Tucumán,Boca de subte,CORDOBA AV. 1712,Córdoba 1712
-58.3976293530614,-34.5998403943766,217,D,FACULTAD DE MEDICINA,6,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Córdoba,2120,,Balvanera,Comuna 3,Vestíbulo intermedio,Boca de subte,CORDOBA AV. 2120,Córdoba 2120
-58.3980802174952,-34.599845945034,218,D,FACULTAD DE MEDICINA,4,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Córdoba,2150,,Balvanera,Comuna 3,Vestíbulo intermedio,Boca de subte,CORDOBA AV. 2150,Córdoba 2150
-58.3974904547774,-34.5995551345576,219,D,FACULTAD DE MEDICINA,3,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Córdoba,2115,,Recoleta,Comuna 2,Vestíbulo intermedio,Boca de subte,CORDOBA AV. 2115,Córdoba 2115
-58.3981821955257,-34.5998417419274,220,D,FACULTAD DE MEDICINA,2,a Congreso de Tucumán,,False,False,False,True,False,False,Córdoba,2152,,Balvanera,Comuna 3,Andén a C. de Tucumán,Boca de subte,CORDOBA AV. 2152,Córdoba 2152
-58.3978367172056,-34.5996319359047,221,D,FACULTAD DE MEDICINA,1,Salida únicamente,,False,False,True,False,False,False,Córdoba,2160,,Balvanera,Comuna 3,Salida únicamente,Boca de subte,CORDOBA AV. 2160,Córdoba 2160
-58.4026575399618,-34.5944680479434,222,D,PUEYRREDON,2,Salida únicamente,H,False,False,True,False,False,False,Santa Fe,2514,,Recoleta,Comuna 2,Salida únicamente,Boca de subte,SANTA FE AV. 2514,Santa Fe 2514
-58.4025996493511,-34.5942718005731,223,D,PUEYRREDON,1,a Catedral y Congreso de Tucumán,H,False,True,False,False,False,False,Santa Fe,2517,,Recoleta,Comuna 2,Andén central,Boca de subte,SANTA FE AV. 2517,Santa Fe 2517
-58.4069805497395,-34.5919597934683,224,D,AGÜERO,4,Salida únicamente,,False,False,True,False,False,False,Santa Fe,2880,,Recoleta,Comuna 2,Salida únicamente,Boca de subte,SANTA FE AV. 2880,Santa Fe 2880
-58.4073631192015,-34.5916030289749,225,D,AGÜERO,2,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,2906,,Recoleta,Comuna 2,Pasillo intermedio,Boca de subte,SANTA FE AV. 2906,Santa Fe 2906
-58.4072064964015,-34.5914367326655,226,D,AGÜERO,1,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,2915,,Recoleta,Comuna 2,Pasillo intermedio,Boca de subte,SANTA FE AV. 2915,Santa Fe 2915
-58.40683166257,-34.5917979671415,227,D,AGÜERO,3,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,2885,,Recoleta,Comuna 2,Pasillo intermedio,Boca de subte,SANTA FE AV. 2885,Santa Fe 2885
-58.4109887714674,-34.5885675150876,228,D,BULNES,4,Salida únicamente,,False,False,True,False,False,False,Santa Fe,3256,,Palermo,Comuna 14,Salida únicamente,Boca de subte,SANTA FE AV. 3256,Santa Fe 3256
-58.4114660373987,-34.5882467588719,229,D,BULNES,2,a Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,3300,,Palermo,Comuna 14,Andén a C. de Tucumán,Boca de subte,SANTA FE AV. 3300,Santa Fe 3300
-58.4113153197248,-34.5880933931455,230,D,BULNES,1,a Catedral,,False,True,False,False,False,False,Santa Fe,3295,,Palermo,Comuna 14,Andén a Catedral,Boca de subte,SANTA FE AV. 3295,Santa Fe 3295
-58.4108701856101,-34.5881220607065,231,D,BULNES,3,a Catedral,,False,True,True,False,False,False,Santa Fe,3261,,Palermo,Comuna 14,Andén a Catedral,Boca de subte,SANTA FE AV. 3261,Santa Fe 3261
-58.4158345444851,-34.5853559602569,232,D,R.SCALABRINI ORTIZ,4,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,3684,,Palermo,Comuna 14,Pasillo intermedio,Boca de subte,SANTA FE AV. 3684,Santa Fe 3684
-58.4162387955436,-34.5852110342615,233,D,R.SCALABRINI ORTIZ,2,a Congreso de Tucumán,,False,True,False,False,False,False,Scalabrini,2494,,Palermo,Comuna 14,Andén a C. de Tucumán,Boca de subte,"SCALABRINI ORTIZ, RAUL AV. 2494",Scalabrini 2494
-58.4159890964988,-34.5849933355491,234,D,R.SCALABRINI ORTIZ,1,a Catedral,,False,True,False,False,False,False,Santa Fe,3711,,Palermo,Comuna 14,Andén a Catedral,Boca de subte,SANTA FE AV. 3711,Santa Fe 3711
-58.4156549019763,-34.5852172656747,235,D,R.SCALABRINI ORTIZ,3,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,3679,,Palermo,Comuna 14,Pasillo intermedio,Boca de subte,SANTA FE AV. 3679,Santa Fe 3679
-58.4203066667055,-34.5823129813471,236,D,PLAZA ITALIA,6,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,4002,,Palermo,Comuna 14,Andén central,Boca de subte,SANTA FE AV. 4002,Santa Fe 4002
-58.4204184791757,-34.5822433125852,237,D,PLAZA ITALIA,4,Salida únicamente,,True,False,True,False,False,False,Santa Fe,4026,,Palermo,Comuna 14,Salida únicamente,Boca de subte,SANTA FE AV. 4026,Santa Fe 4026
-58.4216861120757,-34.5813618056282,238,D,PLAZA ITALIA,2,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,4196,,Palermo,Comuna 14,Andén central,Boca de subte,SANTA FE AV. 4196,Santa Fe 4196
-58.421418203322,-34.5811730255418,239,D,PLAZA ITALIA,3,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,4193,,Palermo,Comuna 14,Andén central,Boca de subte,SANTA FE AV. 4193,Santa Fe 4193
-58.4214856326109,-34.5811281796147,240,D,PLAZA ITALIA,1,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,4195,,Palermo,Comuna 14,Andén central,Boca de subte,SANTA FE AV. 4195,Santa Fe 4195
-58.4201396687731,-34.5818657960186,241,D,PLAZA ITALIA,5,a Catedral y Congreso de Tucumán,,True,True,False,False,False,False,Santa Fe,4150,,Palermo,Comuna 14,Andén central,Boca de subte,SANTA FE AV. 4150,Santa Fe 4150
-58.426004712839,-34.578464777189,242,D,PALERMO,4,Salida únicamente,,False,False,True,False,False,False,Santa Fe,4636,,Palermo,Comuna 14,Salida únicamente,Boca de subte,SANTA FE AV. 4636,Santa Fe 4636
-58.4264205446066,-34.5783164864001,243,D,PALERMO,2,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,4700,,Palermo,Comuna 14,Andén central,Boca de subte,SANTA FE AV. 4700,Santa Fe 4700
-58.4258330284275,-34.5782076558521,244,D,PALERMO,1,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,4719,1,Palermo,Comuna 14,Andén central,Boca de subte,SANTA FE AV. 4719,Santa Fe 4719
-58.434449056736,-34.5755772364387,245,D,MINISTRO CARRANZA - MIGUEL ABUELO,4,a Catedral y Congreso de Tucumán,,False,True,False,False,True,False,Arévalo,2400,,Palermo,Comuna 14,Vestíbulo intermedio,Boca de subte,AREVALO 2400,Arévalo 2400
-58.4340276953797,-34.5754651076776,246,D,MINISTRO CARRANZA - MIGUEL ABUELO,7,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,5271,,Palermo,Comuna 14,Vestíbulo intermedio,Boca de subte,SANTA FE AV. 5271,Santa Fe 5271
-58.4342810462991,-34.5753357995399,247,D,MINISTRO CARRANZA - MIGUEL ABUELO,5,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,5319,,Palermo,Comuna 14,Vestíbulo intermedio,Boca de subte,SANTA FE AV. 5319,Santa Fe 5319
-58.4345955217616,-34.5752041466816,248,D,MINISTRO CARRANZA - MIGUEL ABUELO,3,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,5321,,Palermo,Comuna 14,Vestíbulo intermedio,Boca de subte,SANTA FE AV. 5321,Santa Fe 5321
-58.4348064426545,-34.5754239993773,249,D,MINISTRO CARRANZA - MIGUEL ABUELO,2,a Catedral y Congreso de Tucumán,,False,True,False,False,True,False,Santa Fe,5376,,Palermo,Comuna 14,Vestíbulo intermedio,Boca de subte,SANTA FE AV. 5376,Santa Fe 5376
-58.4441691603457,-34.5704510587263,250,D,OLLEROS,4,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Cabildo,714,,Colegiales,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 714,Cabildo 714
-58.4441790235737,-34.5701283366683,251,D,OLLEROS,3,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Cabildo,715,,Palermo,Comuna 14,Vestíbulo intermedio,Boca de subte,CABILDO AV. 715,Cabildo 715
-58.44448550163,-34.5699784014409,252,D,OLLEROS,1,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Cabildo,759,,Palermo,Comuna 14,Vestíbulo intermedio,Boca de subte,CABILDO AV. 759,Cabildo 759
-58.4447000001069,-34.5701818943593,253,D,OLLEROS,2,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Cabildo,790,,Colegiales,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 790,Cabildo 790
-58.4520650417045,-34.5664219819869,254,D,JOSE HERNANDEZ,4,a Catedral y Congreso de Tucumán,,False,True,False,False,False,True,Cabildo,1574,,Colegiales,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 1574,Cabildo 1574
-58.4519465102039,-34.5661414211478,255,D,JOSE HERNANDEZ,3,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Cabildo,1577,,Belgrano,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 1577,Cabildo 1577
-58.4523014527178,-34.5662841575709,256,D,JOSE HERNANDEZ,2,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Cabildo,1594,,Colegiales,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 1594,Cabildo 1594
-58.4522957737519,-34.5659533166214,257,D,JOSE HERNANDEZ,1,Salida únicamente,,False,False,True,False,False,False,Cabildo,1621,,Belgrano,Comuna 13,Salida únicamente,Boca de subte,CABILDO AV. 1621,Cabildo 1621
-58.4559730336955,-34.5626472753414,258,D,JURAMENTO,5,Salida únicamente,,False,False,True,False,False,False,Cabildo,2015,,Belgrano,Comuna 13,Salida únicamente,Boca de subte,CABILDO AV. 2015,Cabildo 2015
-58.456327939588,-34.5626855295467,259,D,JURAMENTO,4,a Catedral y Congreso de Tucumán,,False,True,True,False,False,False,Cabildo,2040,,Belgrano,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 2040,Cabildo 2040
-58.45634761804,-34.5621971792245,260,D,JURAMENTO,1,Salida únicamente,,False,False,True,False,False,False,Cabildo,2077,,Belgrano,Comuna 13,Salida únicamente,Boca de subte,CABILDO AV. 2077,Cabildo 2077
-58.4566269228169,-34.5623419636406,261,D,JURAMENTO,2,a Catedral y Congreso de Tucumán,,False,True,True,False,False,False,Cabildo,2080,,Belgrano,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 2080,Cabildo 2080
-58.4561206929737,-34.5624637205422,262,D,JURAMENTO,3,a Catedral y Congreso de Tucumán,,False,False,False,True,False,False,Cabildo,2043,,Belgrano,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 2043,Cabildo 2043
-58.4619003597224,-34.5564204742561,263,D,CONGRESO DE TUCUMAN,8,a Catedral,,False,True,False,False,False,False,Cabildo,2802,,Belgrano,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 2802,Cabildo 2802
-58.4618526316835,-34.555915958057,264,D,CONGRESO DE TUCUMAN,3,a Catedral,,False,True,False,False,False,False,Cabildo,2831,,Belgrano,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 2831,Cabildo 2831
-58.4625303224064,-34.5557588310418,265,D,CONGRESO DE TUCUMAN,4,a Catedral,,False,True,True,False,False,False,Cabildo,2860,,Belgrano,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 2860,Cabildo 2860
-58.4620603352118,-34.5556976113423,266,D,CONGRESO DE TUCUMAN,1,a Catedral,,False,True,False,False,False,False,Cabildo,2869,,Belgrano,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 2869,Cabildo 2869
-58.4622470567245,-34.5560592339421,267,D,CONGRESO DE TUCUMAN,6,a Catedral,,False,True,True,False,False,False,Cabildo,2834,,Belgrano,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 2834,Cabildo 2834
-58.3737281220748,-34.6094736710576,268,E,BOLIVAR,3,Salida únicamente,A-D,False,False,True,False,False,False,Presidente Julio Roca,516,,Monserrat,Comuna 1,Salida únicamente,Boca de subte,"ROCA, JULIO A., PRESIDENTE DIAGONAL SUR AV. 516",Presidente Julio Roca 516
-58.373422273533,-34.6091738071059,269,E,BOLIVAR,1,a Plaza de los Virreyes,A-D,False,True,False,False,False,False,Hipólito Yrigoyen,500,,Monserrat,Comuna 1,Andén a Plaza de los Virreyes,Boca de subte,"YRIGOYEN, HIPOLITO AV. 500",Hipólito Yrigoyen 500
-58.3736240226788,-34.6090178588667,270,E,BOLIVAR,2,a Plaza de los Virreyes,A-D,False,True,False,False,False,False,Hipólito Yrigoyen,501,,Monserrat,Comuna 1,Andén a Plaza de los Virreyes,Boca de subte,"YRIGOYEN, HIPOLITO 501",Hipólito Yrigoyen 501
-58.3747482059695,-34.6098236150873,271,E,BOLIVAR,4,a Plaza de los Virreyes,A-D,True,True,False,False,False,False,Perú,164,,Monserrat,Comuna 1,Andén a Plaza de los Virreyes,Boca de subte,PERU 164,Perú 164
-58.374459445909,-34.6101506854454,272,E,BOLIVAR,5,a Plaza de los Virreyes,A-D,True,True,False,False,False,False,Presidente Julio Roca,590,,Monserrat,Comuna 1,Andén a Plaza de los Virreyes,Boca de subte,"ROCA, JULIO A., PRESIDENTE DIAGONAL SUR AV. 590",Presidente Julio Roca 590
-58.3750247046932,-34.6106734712857,273,E,BOLIVAR,7,a Plaza de los Virreyes,A-D,True,True,False,False,False,False,Presidente Julio Roca,610,,Monserrat,Comuna 1,Andén a Plaza de los Virreyes,Boca de subte,"ROCA, JULIO A., PRESIDENTE DIAGONAL SUR AV. 610",Presidente Julio Roca 610
-58.3778251970928,-34.6127771037083,274,E,BELGRANO,3,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Belgrano,809,,Monserrat,Comuna 1,Vestíbulo intermedio,Boca de subte,BELGRANO AV. 809,Belgrano 809
-58.3778057448191,-34.6129713453355,275,E,BELGRANO,4,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Belgrano,802,,Monserrat,Comuna 1,Vestíbulo intermedio,Boca de subte,BELGRANO AV. 802,Belgrano 802
-58.3781575481961,-34.6127902121719,276,E,BELGRANO,1,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Belgrano,835,,Monserrat,Comuna 1,Vestíbulo intermedio,Boca de subte,BELGRANO AV. 835,Belgrano 835
-58.3781248256853,-34.6129863120864,277,E,BELGRANO,2,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Belgrano,836,,Monserrat,Comuna 1,Vestíbulo intermedio,Boca de subte,BELGRANO AV. 836,Belgrano 836
-58.3815928448773,-34.6182639095436,278,E,INDEPENDENCIA,4,Salida únicamente,C,False,False,True,False,False,False,Lima,875,,Constitucion,Comuna 1,Salida únicamente,Boca de subte,LIMA 875,Lima 875
-58.3816086370507,-34.6179693710116,279,E,INDEPENDENCIA,2,a Retiro y Plaza de los Virreyes,C,False,True,False,False,False,False,Lima,845,,Constitucion,Comuna 1,Vestíbulo intermedio,Boca de subte,LIMA 845,Lima 845
-58.3853503044593,-34.622264228627,280,E,SAN JOSE,1,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,San Juan,1369,,Constitucion,Comuna 1,Vestíbulo intermedio,Boca de subte,SAN JUAN AV. 1369,San Juan 1369
-58.3848887025854,-34.6222424138766,281,E,SAN JOSE,3,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,San Juan,1329,,Constitucion,Comuna 1,Vestíbulo intermedio,Boca de subte,SAN JUAN AV. 1329,San Juan 1329
-58.3913491808363,-34.6229631135916,282,E,ENTRE RIOS - RODOLFO WALSH,4,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Entre Ríos,1216,,Constitucion,Comuna 1,Vestíbulo intermedio,Boca de subte,ENTRE RIOS AV. 1216,Entre Ríos 1216
-58.3915903719522,-34.6229787563849,283,E,ENTRE RIOS - RODOLFO WALSH,2,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Entre Ríos,1217,,San Cristobal,Comuna 3,Vestíbulo intermedio,Boca de subte,ENTRE RIOS AV. 1217,Entre Ríos 1217
-58.39138162646,-34.6224847670026,284,E,ENTRE RIOS - RODOLFO WALSH,3,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Entre Ríos,1184,,Constitucion,Comuna 1,Vestíbulo intermedio,Boca de subte,ENTRE RIOS AV. 1184,Entre Ríos 1184
-58.4030860436761,-34.6237918942857,285,E,JUJUY,1,a Retiro y Plaza de los Virreyes,H,False,True,False,False,False,False,San Juan,2743,,San Cristobal,Comuna 3,Vestíbulo intermedio,Boca de subte,SAN JUAN AV. 2743,San Juan 2743
-58.4026859437426,-34.6237351721855,286,E,JUJUY,3,a Retiro y Plaza de los Virreyes,H,False,True,False,False,False,False,San Juan,2705,,San Cristobal,Comuna 3,Vestíbulo intermedio,Boca de subte,SAN JUAN AV. 2705,San Juan 2705
