long,lat,id,linea,estacion,numero_de_,destino_bo,lineas_de_,cierra_fin,escalera_p,escalera_m,ascensor,rampa,salvaescal,calle,altura,calle2,barrio,comuna,observacio,Objeto,dom_norma,dom_orig
-58.4027333449737,-34.6239460923339,287,E,JUJUY,4,a Retiro y Plaza de los Virreyes,H,False,True,False,False,False,False,San Juan,2730,,San Cristobal,Comuna 3,Vestíbulo intermedio,Boca de subte,SAN JUAN AV. 2730,San Juan 2730
-58.4031550849783,-34.6239998306524,288,E,JUJUY,2,a Retiro y Plaza de los Virreyes,H,False,True,False,False,False,False,San Juan,2764,,San Cristobal,Comuna 3,Vestíbulo intermedio,Boca de subte,SAN JUAN AV. 2764,San Juan 2764
-58.4095253374491,-34.6245886106229,289,E,URQUIZA,3,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,San Juan,3141,,San Cristobal,Comuna 3,Vestíbulo intermedio,Boca de subte,SAN JUAN AV. 3141,San Juan 3141
-58.4098655565043,-34.6246179229059,290,E,URQUIZA,1,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,San Juan,3161,,San Cristobal,Comuna 3,Vestíbulo intermedio,Boca de subte,SAN JUAN AV. 3161,San Juan 3161
-58.4094886214233,-34.6247692287559,291,E,URQUIZA,2,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,San Juan,3144,,San Cristobal,Comuna 3,Vestíbulo intermedio,Boca de subte,SAN JUAN AV. 3144,San Juan 3144
-58.4159629809248,-34.6256936130946,292,E,BOEDO,2,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Boedo,1014,,Boedo,Comuna 5,Andén central,Boca de subte,BOEDO AV. 1014,Boedo 1014
-58.4161925832396,-34.6257183647322,293,E,BOEDO,4,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Boedo,1011,,Boedo,Comuna 5,Andén central,Boca de subte,BOEDO AV. 1011,Boedo 1011
-58.4160071074626,-34.6251221466679,294,E,BOEDO,3,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Boedo,966,,Boedo,Comuna 5,Andén central,Boca de subte,BOEDO AV. 966,Boedo 966
-58.4162345821305,-34.6251784064491,295,E,BOEDO,1,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Boedo,981,,Boedo,Comuna 5,Andén central,Boca de subte,BOEDO AV. 981,Boedo 981
-58.4262100846352,-34.6270277917737,296,E,AV. LA PLATA,6,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,San Juan,4370,,Boedo,Comuna 5,Andén central,Boca de subte,SAN JUAN AV. 4370,San Juan 4370
-58.4264609761361,-34.6270642564661,297,E,AV. LA PLATA,4,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,San Juan,4396,,Boedo,Comuna 5,Andén central,Boca de subte,SAN JUAN AV. 4396,San Juan 4396
-58.4262555030037,-34.6268244714352,298,E,AV. LA PLATA,5,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,San Juan,4361,,Boedo,Comuna 5,Andén central,Boca de subte,SAN JUAN AV. 4361,San Juan 4361
-58.4265102326332,-34.6268641546454,299,E,AV. LA PLATA,3,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,San Juan,4397,,Boedo,Comuna 5,Andén central,Boca de subte,SAN JUAN AV. 4397,San Juan 4397
-58.4270133018146,-34.6269415966411,300,E,AV. LA PLATA,1,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Directorio,11,,Caballito,Comuna 6,Andén central,Boca de subte,DIRECTORIO AV. 11,Directorio 11
-58.4269734392698,-34.6271297133196,301,E,AV. LA PLATA,2,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Directorio,12,,Parque Chacabuco,Comuna 7,Andén central,Boca de subte,DIRECTORIO AV. 12,Directorio 12
-58.4338648437152,-34.628265919314,302,E,JOSE MARIA MORENO,2,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,José María Moreno,813,,Parque Chacabuco,Comuna 7,Vestíbulo intermedio,Boca de subte,"MORENO, JOSE MARIA AV. 813",José María Moreno 813
-58.4339721567684,-34.6278378789258,303,E,JOSE MARIA MORENO,1,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,José María Moreno,793,,Caballito,Comuna 6,Vestíbulo intermedio,Boca de subte,"MORENO, JOSE MARIA AV. 793",José María Moreno 793
-58.4337522229828,-34.6278038348005,304,E,JOSE MARIA MORENO,3,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,José María Moreno,790,,Caballito,Comuna 6,Vestíbulo intermedio,Boca de subte,"MORENO, JOSE MARIA AV. 790",José María Moreno 790
-58.4335242877126,-34.62807349734,305,E,JOSE MARIA MORENO,4,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Directorio,486,,Parque Chacabuco,Comuna 7,Vestíbulo intermedio,Boca de subte,DIRECTORIO AV. 486,Directorio 486
-58.4420263060704,-34.6308228303251,306,E,EMILIO MITRE,2,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Eva Perón,1193,,Parque Chacabuco,Comuna 7,Vestíbulo intermedio,Boca de subte,"PERON, EVA AV. 1193",Eva Perón 1193
-58.4420728587085,-34.6314542683564,307,E,EMILIO MITRE,1,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Emilio Mitre,855,,Parque Chacabuco,Comuna 7,Vestíbulo intermedio,Boca de subte,"MITRE, EMILIO 855",Emilio Mitre 855
-58.4501239524895,-34.6364380641018,308,E,MEDALLA MILAGROSA,1,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Eva Perón,1953,,Parque Chacabuco,Comuna 7,Vestíbulo intermedio,Boca de subte,"PERON, EVA AV. 1953",Eva Perón 1953
-58.4578925044446,-34.6398459655059,309,E,VARELA,1,a Retiro y Plaza de los Virreyes,,False,True,False,False,False,False,Varela,940,,Flores,Comuna 7,Vestíbulo intermedio,Boca de subte,VARELA AV. 940,Varela 940
-58.4614828150678,-34.643042644561,310,E,PLAZA DE LOS VIRREYES - EVA PERÓN,1,a Retiro,P,False,True,False,False,False,False,Lafuente,1150,,Flores,Comuna 7,Andén a Bolívar,Boca de subte,LAFUENTE AV. 1150,Lafuente 1150
-58.406187718476,-34.6090509666734,311,H,ONCE - 30 DE DICIEMBRE,2,a Las Heras y Hospitales,A,False,True,True,False,False,False,Pueyrredón,100,,Balvanera,Comuna 3,Vestíbulo intermedio,Boca de subte,PUEYRREDON AV. 100,Pueyrredón 100
-58.4058954169208,-34.6089465827955,312,H,ONCE - 30 DE DICIEMBRE,1,a Las Heras y Hospitales,A,False,True,False,False,False,False,Pueyrredón,91,,Balvanera,Comuna 3,Vestíbulo intermedio,Boca de subte,PUEYRREDON AV. 91,Pueyrredón 91
-58.4058671917327,-34.6092831132795,313,H,ONCE - 30 DE DICIEMBRE,5,a Las Heras y Hospitales,A,False,True,False,False,False,False,Pueyrredón,59,,Balvanera,Comuna 3,Vestíbulo intermedio,Boca de subte,PUEYRREDON AV. 59,Pueyrredón 59
-58.4058766919082,-34.6091130259712,314,H,ONCE - 30 DE DICIEMBRE,3,a Las Heras y Hospitales,A,False,False,False,True,False,False,Pueyrredón,79,,Balvanera,Comuna 3,Vestíbulo intermedio,Boca de subte,PUEYRREDON AV. 79,Pueyrredón 79
-58.404694449722,-34.6149425821075,315,H,VENEZUELA,1,Salida únicamente,,False,False,True,False,False,False,Jujuy,422,,Balvanera,Comuna 3,Salida únicamente,Boca de subte,JUJUY AV. 422,Jujuy 422
-58.4049356586286,-34.6149819154542,316,H,VENEZUELA,2,Salida únicamente,,False,False,True,False,False,False,Jujuy,425,,Balvanera,Comuna 3,Salida únicamente,Boca de subte,JUJUY AV. 425,Jujuy 425
-58.4045278034955,-34.615519414736,317,H,VENEZUELA,3,a Las Heras y Hospitales,,False,True,False,False,False,False,Jujuy,482,,Balvanera,Comuna 3,Vestíbulo intermedio,Boca de subte,JUJUY AV. 482,Jujuy 482
-58.4047663532823,-34.6155646609541,318,H,VENEZUELA,6,a Las Heras y Hospitales,,False,True,False,False,False,False,Jujuy,487,,Balvanera,Comuna 3,Vestíbulo intermedio,Boca de subte,JUJUY AV. 487,Jujuy 487
-58.4048567125294,-34.6152525927064,319,H,VENEZUELA,4,a Las Heras y Hospitales,,False,False,False,True,False,False,jujuy,449,,Balvanera,Comuna 3,Vestíbulo intermedio,Boca de subte,JUJUY AV. 449,jujuy 449
-58.401572467648,-34.623603392805,320,H,HUMBERTO 1°,7,a Las Heras y Hospitales,,False,True,False,False,False,False,San Juan,2647,,San Cristobal,Comuna 3,Vestíbulo intermedio,Boca de subte,SAN JUAN AV. 2647,San Juan 2647
-58.402221752427,-34.6230165440874,321,H,HUMBERTO 1°,3,Salida únicamente,,True,False,True,False,False,False,Jujuy,1142,,San Cristobal,Comuna 3,Salida únicamente,Boca de subte,JUJUY AV. 1142,Jujuy 1142
-58.4024779976517,-34.6230169883364,322,H,HUMBERTO 1°,2,a Las Heras y Hospitales,,True,True,False,False,False,False,Jujuy,1133,,San Cristobal,Comuna 3,Vestíbulo intermedio,Boca de subte,JUJUY AV. 1133,Jujuy 1133
-58.4021879223851,-34.6224734665026,323,H,HUMBERTO 1°,1,a Las Heras y Hospitales,,True,True,False,False,False,False,Humberto 1°,2666,,San Cristobal,Comuna 3,Vestíbulo intermedio,Boca de subte,HUMBERTO 1° 2666,Humberto 1° 2666
-58.4021541920652,-34.6232750395688,324,H,HUMBERTO 1°,5,a Las Heras y Hospitales,,False,False,False,True,False,False,Jujuy,1197,,San Cristobal,Comuna 3,Vestíbulo intermedio,Boca de subte,JUJUY AV. 1197,Jujuy 1197
-58.4011606017968,-34.6290252823082,325,H,INCLAN - MEZQUITA AL AHMAD,2,a Las Heras y Hospitales,,False,True,False,False,False,False,Jujuy,1615,,Parque Patricios,Comuna 4,Vestíbulo intermedio,Boca de subte,JUJUY AV. 1615,Jujuy 1615
-58.4009183480936,-34.6289961034967,326,H,INCLAN - MEZQUITA AL AHMAD,1,Salida únicamente,,False,False,True,False,False,False,Jujuy,1618,,Parque Patricios,Comuna 4,Salida únicamente,Boca de subte,JUJUY AV. 1618,Jujuy 1618
-58.4007908061752,-34.6297881750776,327,H,INCLAN - MEZQUITA AL AHMAD,3,a Las Heras y Hospitales,,True,True,False,False,False,False,Jujuy,1680,,Parque Patricios,Comuna 4,Vestíbulo intermedio,Boca de subte,JUJUY AV. 1680,Jujuy 1680
-58.4010268241674,-34.6298206491965,328,H,INCLAN - MEZQUITA AL AHMAD,6,Salida únicamente,,True,False,True,False,False,False,Jujuy,1691,,Parque Patricios,Comuna 4,Salida únicamente,Boca de subte,JUJUY AV. 1691,Jujuy 1691
-58.4011343260664,-34.6291905012408,329,H,INCLAN - MEZQUITA AL AHMAD,4,a Las Heras y Hospitales,,False,False,False,True,False,False,Jujuy,1633,,Parque Patricios,Comuna 4,Vestíbulo intermedio,Boca de subte,JUJUY AV. 1633,Jujuy 1633
-58.3990611192492,-34.6350212938628,330,H,CASEROS,1,Salida únicamente,,False,False,True,False,False,False,Jujuy,2112,,Parque Patricios,Comuna 4,Salida únicamente,Boca de subte,JUJUY AV. 2112,Jujuy 2112
-58.3992843355741,-34.6351242306099,331,H,CASEROS,2,a Las Heras y Hospitales,,False,True,False,False,False,False,Jujuy,2129,,Parque Patricios,Comuna 4,Vestíbulo intermedio,Boca de subte,JUJUY AV. 2129,Jujuy 2129
-58.3988921474059,-34.6355521534918,332,H,CASEROS,3,Salida únicamente,,False,False,True,False,False,False,Jujuy,2180,,Parque Patricios,Comuna 4,Salida únicamente,Boca de subte,JUJUY AV. 2180,Jujuy 2180
-58.399133261202,-34.6356142953859,333,H,CASEROS,6,a Las Heras y Hospitales,,False,True,False,False,False,False,Jujuy,2185,,Parque Patricios,Comuna 4,Vestíbulo intermedio,Boca de subte,JUJUY AV. 2185,Jujuy 2185
-58.3992174185089,-34.6353530460408,334,H,CASEROS,4,a Las Heras y Hospitales,,False,False,False,True,False,False,Jujuy,2179,,Parque Patricios,Comuna 4,Vestíbulo intermedio,Boca de subte,JUJUY AV. 2179,Jujuy 2179
-58.4057963350147,-34.6375900422711,335,H,PARQUE PATRICIOS,2,a Las Heras y Hospitales,,False,False,False,True,False,False,Monteagudo,35,,Parque Patricios,Comuna 4,Vestíbulo intermedio,Boca de subte,MONTEAGUDO 35,Monteagudo 35
-58.4059347738005,-34.6375138750739,336,H,PARQUE PATRICIOS,1,a Las Heras y Hospitales,,False,True,True,False,False,False,Monteagudo,29,,Parque Patricios,Comuna 4,Vestíbulo intermedio,Boca de subte,MONTEAGUDO 29,Monteagudo 29
-58.4124295130233,-34.6415503145927,337,H,HOSPITALES,1,a Las Heras,,False,True,True,False,False,False,Almafuerte,270,,Parque Patricios,Comuna 4,Vestíbulo intermedio,Boca de subte,ALMAFUERTE AV. 270,Almafuerte 270
-58.4125559138146,-34.6418234388572,338,H,HOSPITALES,5,a Las Heras,,False,True,True,False,False,False,Almafuerte,302,,Parque Patricios,Comuna 4,Vestíbulo intermedio,Boca de subte,ALMAFUERTE AV. 302,Almafuerte 302
-58.4127693299993,-34.6415445520891,339,H,HOSPITALES,2,a Las Heras,,False,True,False,False,False,False,Almafuerte,279,,Nueva Pompeya,Comuna 4,Vestíbulo intermedio,Boca de subte,ALMAFUERTE AV. 279,Almafuerte 279
-58.412438156482,-34.641686268598,340,H,HOSPITALES,3,a Las Heras,,False,False,False,True,False,False,Almafuerte,286,,Parque Patricios,Comuna 4,Vestíbulo intermedio,Boca de subte,ALMAFUERTE AV. 286,Almafuerte 286
-58.4034631264094,-34.5987620907231,341,H,CÓRDOBA,2,a Las Heras y Hopitales,,False,True,True,False,False,False,Cordoba,2572,,Balvanera,Comuna 3,Vestíbulo intermedio,Boca de subte,CORDOBA AV. 2572,Cordoba 2572
-58.4020261890136,-34.5943944130817,342,H,SANTA FE - CARLOS JAUREGUI,3,a Las Heras y Hopitales,D,False,True,False,False,False,False,Santa Fe,2491,,Recoleta,Comuna 2,Vestíbulo intermedio,Boca de subte,SANTA FE AV. 2491,Santa Fe 2491
-58.4344646903156,-34.5752644927656,343,D,MINISTRO CARRANZA - MIGUEL ABUELO,1,a Catedral y Congreso de Tucumán,,False,True,False,False,False,False,Santa Fe,5328,,Palermo,Comuna 14,Vestíbulo intermedio,Boca de subte,SANTA FE AV. 5328,Santa Fe 5328
-58.3748260653899,-34.6084840666294,344,A,PERU,1,a Pza. de Mayo,E-D,False,False,False,True,False,False,Avenida de Mayo,599,,Monserrat,Comuna 1,Sólo andén a Pza. de Mayo,Boca de subte,DE MAYO AV. 599,Avenida de Mayo 599
-58.3747681395701,-34.6087046437217,345,A,PERU,2,a San Pedrito,E-D,False,False,False,True,False,False,Avenida de Mayo,598,,Monserrat,Comuna 1,Sólo andén a San Pedrito,Boca de subte,DE MAYO AV. 598,Avenida de Mayo 598
-58.3923444255493,-34.6092960142205,346,A,CONGRESO - PDTE. DR. RAÚL ALFONSÍN,6,a San Pedrito,,False,False,False,True,False,False,Rivadavia,1802,,,,Solo anden a San pedrito,Boca de subte,,Rivadavia 1802
-58.392902730996,-34.6091556158485,347,A,CONGRESO - PDTE. DR. RAÚL ALFONSÍN,5,a Plaza de Mayo,,False,False,False,True,False,False,Rivadavia,1851,,,,Solo anden a Plaza de Mayo,Boca de subte,,Rivadavia 1851
-58.4149137586138,-34.6106737844135,348,A,LORIA,5,a Plaza de Mayo,,False,False,False,True,False,False,Rivadavia,3425,,Almagro,Comuna 5,Solo anden a Plaza de Mayo,Boca de subte,RIVADAVIA AV. 3425,Rivadavia 3425
-58.4213086854366,-34.6117065206801,349,A,CASTRO BARROS,6,a San Pedrito,,False,False,False,True,False,False,Rivadavia,3916,,Almagro,Comuna 5,Solo anden a San Pedrito,Boca de subte,RIVADAVIA AV. 3916,Rivadavia 3916
-58.4412781764527,-34.6205964509408,350,A,PRIMERA JUNTA,2,a San Pedrito,,False,False,False,True,False,False,Del Barco Centenera,11,,Caballito,Comuna 6,Vestíbulo intermedio,Boca de subte,BARCO CENTENERA DEL 11,Del Barco Centenera 11
-58.4663703653828,-34.5839601088473,351,B,TRONADOR - VILLA ORTÚZAR,3,a L. N. Alem y J. M. de Rosas,,False,False,False,True,False,False,Guevara,1600,,Villa Ortuzar,Comuna 15,Andén central,Boca de subte,GUEVARA 1600,Guevara 1600
-58.4735499653176,-34.5818917463499,352,B,DE LOS INCAS - PQUE. CHAS,2,a L. N. Alem y J. M. de Rosas,,False,False,False,True,False,False,Triunvirato,3700,,Villa Ortuzar,Comuna 15,Vestíbulo intermedio,Boca de subte,TRIUNVIRATO AV. 3700,Triunvirato 3700
-58.4808709525874,-34.5780165511151,353,B,ECHEVERRÍA,4,a L. N. Alem y J. M. de Rosas,,False,False,False,True,False,False,Triunvirato,4254,,Villa Urquiza,Comuna 12,Vestíbulo intermedio,Boca de subte,TRIUNVIRATO AV. 4254,Triunvirato 4254
-58.4867988797716,-34.574451313805,354,B,JUAN MANUEL DE ROSAS - VILLA URQUIZA,7,a L. N. Alem,,False,False,False,True,False,False,Monroe,5121,,Villa Urquiza,Comuna 12,Vestíbulo intermedio,Boca de subte,MONROE 5121,Monroe 5121
-58.4879708626428,-34.573937985864,355,B,JUAN MANUEL DE ROSAS - VILLA URQUIZA,2,a L. N. Alem,,False,False,False,True,False,False,Roosevelt,5154,,Villa Urquiza,Comuna 12,Vestíbulo intermedio,Boca de subte,ROOSEVELT FRANKLIN D. AV. 5154,Roosevelt 5154
-58.3810652315602,-34.6275871144793,356,C,CONSTITUCION,3,a Retiro,,False,True,False,False,False,False,Martin Rodriguez,1147,,Boca,Comuna 4,Andén central,Boca de subte,"RODRIGUEZ, MARTIN 1147",Martin Rodriguez 1147
-58.3749152861308,-34.6071096809324,357,D,CATEDRAL,3,a Congreso de Tucumán,A-E,False,True,False,False,False,False,Roque Sánez Peña,582,,,,Andén a C. de Tucumán,Boca de subte,,Roque Sánez Peña 582
-58.462927034302,-34.5553658426134,358,D,CONGRESO DE TUCUMAN,2,a Catedral,,False,True,False,False,False,False,Cabildo,2922,,Nuñez,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 2922,Cabildo 2922
-58.4623810241645,-34.5559130615817,359,D,CONGRESO DE TUCUMAN,10,a Catedral,,False,False,False,True,False,False,Cabildo,2848,,Belgrano,Comuna 13,Vestíbulo intermedio,Boca de subte,CABILDO AV. 2848,Cabildo 2848
-58.3706379704299,-34.6029272357369,361,B,LEANDRO N. ALEM,1,a J. M. de Rosas,,False,True,False,False,False,False,Corrientes,269,,San Nicolas,Comuna 1,Anden central,Boca de subte,CORRIENTES AV. 269,Corrientes 269
-58.3808404793487,-34.6043755082435,362,D,9 DE JULIO,5,a Catedral y Congreso de Tucumán,B-C,False,True,False,False,False,False,Carlos Pellegrini,341,,San Nicolas,Comuna 1,Galería Obelisco Sur,Boca de subte,"PELLEGRINI, CARLOS 341",Carlos Pellegrini 341
-58.3808331802735,-34.6044649434772,363,D,9 DE JULIO,7,a Catedral y Congreso de Tucumán,B-C,False,True,False,False,False,False,Carlos Pellegrini,341,,San Nicolas,Comuna 1,Galería Obelisco Sur,Boca de subte,"PELLEGRINI, CARLOS 341",Carlos Pellegrini 341
-58.402773932668,-34.5950964218447,364,H,SANTA FE - CARLOS JAUREGUI,5,a Las Heras y Hopitales,D,False,True,True,True,False,False,Pueyrredón,1338,,,,Vestíbulo intermedio,Boca de subte,,Pueyrredón 1338
-58.370531484685,-34.6086982598984,365,A,PLAZA DE MAYO,3,a San Pedrito,,False,False,False,True,False,False,Hipólito Yrigoyen,297,,Monserrat,Comuna 1,Andén Central,Boca de subte,"YRIGOYEN, HIPOLITO AV. 297",Hipólito Yrigoyen 297
-58.3981035362633,-34.5996449468336,366,D,FACULTAD DE MEDICINA,5,a Catedral,,False,False,False,True,False,False,Córdoba,2155,,Recoleta,Comuna 2,Andén a Catedral,Boca de subte,CORDOBA AV. 2155,Córdoba 2155
-58.3752402017106,-34.5923638227662,367,E,RETIRO,1,a Plaza de los Virreyes - Eva Perón,C,False,False,False,False,False,False,Ramos mejia,1301,,Retiro,Comuna 1,Vestíbulo intermedio,Boca de subte,"RAMOS MEJIA, JOSE MARIA, DR. AV. 1301",Ramos Mejía 1301
-58.3756331513133,-34.592273401481,368,E,RETIRO,3,a Plaza de los Virreyes - Eva Perón,C,False,False,False,False,False,False,Del Libertador Av,125,,Retiro,Comuna 1,Vestíbulo intermedio,Boca de subte,DEL LIBERTADOR AV. 125,Del Libertador 125
-58.3761025634314,-34.5919666169765,369,E,RETIRO,5,a Plaza de los Virreyes - Eva Perón,C,False,False,False,False,False,False,Del Libertador Av,145,,Retiro,Comuna 1,Vestíbulo intermedio,Boca de subte,DEL LIBERTADOR AV. 145,Del Libertador 145
-58.376536113076,-34.5916871243737,370,E,RETIRO,7,a Plaza de los Virreyes - Eva Perón,C,False,False,False,False,False,False,Del Libertador Av,185,,Retiro,Comuna 1,Vestíbulo intermedio,Boca de subte,DEL LIBERTADOR AV. 185,Del Libertador 185
-58.3759028850134,-34.5927703141959,371,E,RETIRO,2,a Plaza de los Virreyes - Eva Perón,C,False,False,False,False,False,False,Juncal,602,,Retiro,Comuna 1,Vestíbulo intermedio,Boca de subte,JUNCAL 602,Juncal 600
-58.3767688355559,-34.5922200718516,372,E,RETIRO,4,a Plaza de los Virreyes - Eva Perón,C,False,False,False,False,False,False,Basavilbaso,1393,,Retiro,Comuna 1,Vestíbulo intermedio,Boca de subte,BASAVILBASO 1393,Basavilbaso 1393
-58.3725076979358,-34.5962415076608,373,E,CATALINAS,4,a Plaza de los Virreyes - Eva Perón y Retiro,,False,False,False,False,False,False,Leandro N Alem,996,,Retiro,Comuna 1,Vestíbulo intermedio,Boca de subte,"ALEM, LEANDRO N. AV. 996",Leandro N Alem 996
-58.3722309402092,-34.5969012288486,374,E,CATALINAS,2,a Plaza de los Virreyes - Eva Perón y Retiro,,False,False,False,False,False,False,Leandro Alem,910,,Retiro,Comuna 1,Vestíbulo intermedio,Boca de subte,"ALEM, LEANDRO N. AV. 910",Leandro N Alem 910
-58.3717794203935,-34.5964422556071,375,E,CATALINAS,3,a Plaza de los Virreyes - Eva Perón y Retiro,,False,False,False,False,False,False,Leandro Alem,951,,Retiro,Comuna 1,Vestíbulo intermedio,Boca de subte,"ALEM, LEANDRO N. AV. 951",Leandro N Alem 951
-58.3717269832618,-34.5965449810427,376,E,CATALINAS,1,a Plaza de los Virreyes - Eva Perón y Retiro,,False,False,False,False,False,False,Leandro Alem,951,,Retiro,Comuna 1,Vestíbulo intermedio,Boca de subte,"ALEM, LEANDRO N. AV. 951",Leandro N Alem 951
-58.3699512032779,-34.6036274262913,377,E,CORREO CENTRAL,9,a Plaza de los Virreyes - Eva Perón y Retiro,B,False,False,False,False,False,False,Leandro Alem,345,,San Nicolas,Comuna 1,Vestíbulo intermedio,Boca de subte,"ALEM, LEANDRO N. AV. 345",Leandro N Alem 345
-58.3693727670477,-34.6042384855924,378,E,CORREO CENTRAL,11,a Plaza de los Virreyes - Eva Perón y Retiro,B,False,False,False,False,False,False,Sarmiento,151,,San Nicolas,Comuna 1,Vestíbulo intermedio,Boca de subte,SARMIENTO 151,Sarmiento 151
-58.3706252002112,-34.6031179038999,379,E,CORREO CENTRAL,2,a Plaza de los Virreyes - Eva Perón y Retiro,B,False,False,False,False,False,False,Av Corrientes,212,,San Nicolas,Comuna 1,Vestíbulo intermedio,Boca de subte,CORRIENTES AV. 212,Av Corrientes 212
-58.370438308798,-34.603919585415,380,E,CORREO CENTRAL,6,a Plaza de los Virreyes - Eva Perón y Retiro,B,False,False,False,False,False,False,Leandro Alem,322,,San Nicolas,Comuna 1,Salida únicamente,Boca de subte,"ALEM, LEANDRO N. AV. 322",Leandro N Alem 322
-58.3704110959096,-34.6044531470753,381,E,CORREO CENTRAL,8,a Plaza de los Virreyes - Eva Perón y Retiro,B,False,False,False,False,False,False,Leandro Alem,286,,San Nicolas,Comuna 1,Vestíbulo intermedio,Boca de subte,"ALEM, LEANDRO N. AV. 286",Leandro N Alem 286
-58.391020964631,-34.5830355912055,382,H,FACULTAD DE DERECHO - JULIETA LANTERI,1,a Hospitales,,False,True,True,True,True,False,"Figueroa Alcorta, Pres. Av.",0,"Gonzalez, Julio Victor",Recoleta,Comuna 2,,Boca de subte,"FIGUEROA ALCORTA, PRES. AV. y GONZALEZ, JULIO VICTOR","Figueroa Alcorta, Pres. Av. y Gonzalez, Julio Victor"
