;WKT;NOMBRE;CARACT_SIT;AUTORES;TECNICA;F_E;TAMAÑO_TS;UBICACION;DIRECCION;DOM_ORIG;CALLE;ALTURA;BARRIO;COMUNA
140;POINT (-58.4504395507567 -34.6368945969311);;LINEA E;SANTIAGO GARCIA SAENZ;MURAL CERAMICO;2001.0;S/M;;PUMACAHUA y PERON, EVA AV.;ESTACION MEDALLA MILAGROSA;PERON, EVA AV.;2002;Parque Chacabuco;Comuna 7
141;POINT (-58.4504395507567 -34.6368945969311);;LINEA E;SANTIAGO GARCIA SAENZ;MURAL CERAMICO;2001.0;S/M;;PUMACAHUA y PERON, EVA AV.;ESTACION MEDALLA MILAGROSA;PERON, EVA AV.;2002;Parque Chacabuco;Comuna 7
142;POINT (-58.3606751590047 -34.6388602918762);CREPUSCULO;TEATRO DE LA RIBERA;BENITO QUINQUELA MARTIN;OLEO S/ HARBOARD;1968.0;4 X 4;HALLPRIMER PISO;DON PEDRO DE MENDOZA AV. 1821;AV. PEDRO DE MENDOZA 1821;DON PEDRO DE MENDOZA AV.;1819;Boca;Comuna 4
143;POINT (-58.380162765162 -34.6390869069183);PROYECTO LANIN;ENTRE AV.SUAREZ Y VIAS DEL ROCA;MARINO SANTA MARIA;PINTURA MURAL;2000.0;S/M;FACHADA;LANIN 30;CALLE LANIN;LANIN;8;Barracas;Comuna 4
144;POINT (-58.377812987123 -34.6082103390782);ESCULTURA MURAL;PLAZA ROBERTO ARLT;ALBERTO CEDRON;TECNICA MIXTA;1971.0;S/M;S/ MURO ESMERALDA;ESMERALDA y RIVADAVIA AV.;ESMERALDA Y RIVADAVIA;RIVADAVIA AV.;815;Monserrat;Comuna 1
145;POINT (-58.3809500542557 -34.6279768063076);HISTORIA DEL FERROCARRIL;ESTACION CONSTITUCION, FCG ROCA;GERARDO CIANCIOLO;PINTURA MURAL;2000.0;120 X 3;ANDEN 14;BRASIL 1138;AV. BRASIL 1138, GRAL. HORNOS 11;BRASIL;1103;Constitucion;Comuna 1
146;POINT (-58.3744426813242 -34.6172519220776);CARNAVAL DE ANTAÑO;EDIFICIO DE VIVIENDAS;REATO / LEDESMA / CAVERI / ROJAS;PINTURA MURAL;1990.0;20 X 13;MURO EXTERIOR;INDEPENDENCIA AV. y PERU;AV. INDEPENDENCIA 501,ESQ. PERU;PERU;795;San Telmo;Comuna 1
147;POINT (-58.4298521724874 -34.5819742885069);HACHADORES;MUROS DEL FCG SAN MARTIN;ALFREDO SEGATORI (PELADO);PINTURA MURALEN AEROSOL;1999.0;IRREGULAR;S/ LINEA OFICIAL DE EDIFICACION;JUSTO, JUAN B. AV. 1000;AV. JUAN B. JUSTO AL 1000;JUSTO, JUAN B. AV.;991;Palermo;Comuna 14
148;POINT (-58.3571361615851 -34.6380998118653);HOMENAJE A NUESTROS HERMANOS NATIVOS DE AMERICA;CUARTEL DE BOMBEROS;ANDRES BESTARD Y COLABORADORES;MURAL ESGRAFIADO;1978.0;18 X 6;FACHADA;DON PEDRO DE MENDOZA AV. 1600;AV. PEDRO DE MENDOZA AL 1600;BROWN, ALTE. AV.;1487;Boca;Comuna 4
149;POINT (-58.3830833402919 -34.5922739206114);TROMPE ´L OEIL;PLAZA CATALUÑA;B.J.F.C.;PINTURA MURAL;1996.0;S/M;MED. EMBAJADA DE FRANCIA;CERRITO 1350;CERRITO AL 1300;CERRITO;1350;Retiro;Comuna 1
150;POINT (-58.3935822466961 -34.6242283173917);PATORUZU E ISIDORO;PLAZA FRANCISCO CANARO;DANTE QUINTERNO;;2000.0;S/M;;COCHABAMBA y SARANDI;COCHABAMBA E/ COMBATE DE LOS POZOS Y SARANDI;SARANDI;1323;San Cristobal;Comuna 3
151;POINT (-58.3617110485423 -34.6391653461486);DON BENITO QUINQUELA MARTIN;;VINCENT WALTER;RELIEVE EN CEMENTO PATINADO;1990.0;1.50 X 2.50;FACHADA;VALLE IBERLUCEA DEL, DR. 1282;DR. ENRIQUE DEL VALLE IBARLUCEA 1282;DON PEDRO DE MENDOZA AV.;1887;Boca;Comuna 4
152;POINT (-58.3701951082343 -34.6089872776541);PRIMER TRUEQUE;MINISTERIO DE ECONOMIA;JORGE SOTO ACEBAL;OLEO S/ TELA;1939.0;3.40 X 2.76;HALL;YRIGOYEN, HIPOLITO AV. 250;HIPOLITO YRIGOYEN 250 / BALCARCE 139;YRIGOYEN, HIPOLITO AV.;250;Monserrat;Comuna 1
153;POINT (-58.3701951082343 -34.6089872776541);PRINCIPIOS DE LA CORRIENTE INMIGRATORIA;MINISTERIO DE ECONOMIA;JORGE SOTO ACEBAL;OLEO S/ TELA;1939.0;3.40 X 2.76;HALL;YRIGOYEN, HIPOLITO AV. 250;HIPOLITO YRIGOYEN 250 / BALCARCE 139;YRIGOYEN, HIPOLITO AV.;250;Monserrat;Comuna 1
154;POINT (-58.3701951082343 -34.6089872776541);LA COSECHA;MINISTERIO DE ECONOMIA;RAUL MAZZA;ÖLEO S/TELA;1939.0;1.67 X 2.77;OF 1220;YRIGOYEN, HIPOLITO AV. 250;HIPOLITO YRIGOYEN 250 / BALCARCE 139;YRIGOYEN, HIPOLITO AV.;250;Monserrat;Comuna 1
155;POINT (-58.3701951082343 -34.6089872776541);PUERTOS ARGENTINOS;MINISTERIO DE ECONOMIA;GASTON JARRY;OLEO S/ TELA;1939.0;2.34 X 2.78;OF 528;YRIGOYEN, HIPOLITO AV. 250;HIPOLITO YRIGOYEN 250 / BALCARCE 139;YRIGOYEN, HIPOLITO AV.;250;Monserrat;Comuna 1
156;POINT (-58.3701951082343 -34.6089872776541);VENDIMIA;MINISTERIO DE ECONOMIA;ANTONIO RAMON PIBERNAT;OLEO S/ TELA;1939.0;2.34 X 2.77;OF 511;YRIGOYEN, HIPOLITO AV. 250;HIPOLITO YRIGOYEN 250 / BALCARCE 139;YRIGOYEN, HIPOLITO AV.;250;Monserrat;Comuna 1
157;POINT (-58.3701951082343 -34.6089872776541);ASERRADERO;MINISTERIO DE ECONOMIA;EMILIO CENTURION;OLEO S/ TELA;1939.0;1.67 X 2.78;SALON DE CUADROS;YRIGOYEN, HIPOLITO AV. 250;HIPOLITO YRIGOYEN 250 / BALCARCE 139;YRIGOYEN, HIPOLITO AV.;250;Monserrat;Comuna 1
158;POINT (-58.3701951082343 -34.6089872776541);NATIVOS NORTEÑOS EN MERCADO REGIONAL;MINISTERIO DE ECONOMIA;ADOLFO MONTERO;OLEO S/ TELA;1939.0;1.68 X 2.78;OF 820;YRIGOYEN, HIPOLITO AV. 250;HIPOLITO YRIGOYEN 250 / BALCARCE 139;YRIGOYEN, HIPOLITO AV.;250;Monserrat;Comuna 1
159;POINT (-58.3701951082343 -34.6089872776541);ASERRADERO;MINISTERIO DE ECONOMIA;ERNESTO RICCIO;OLEO S/ TELA;1939.0;1.67 X 2.77;OF 513;YRIGOYEN, HIPOLITO AV. 250;HIPOLITO YRIGOYEN 250 / BALCARCE 139;YRIGOYEN, HIPOLITO AV.;250;Monserrat;Comuna 1
160;POINT (-58.3701951082343 -34.6089872776541);RIQUEZAS ARGENTINAS;MINISTERIO DE ECONOMIA;ANTONIO ALICE;OLEO S/ TELA;1939.0;2.32 X 3.52;HALL6 PISO;YRIGOYEN, HIPOLITO AV. 250;HIPOLITO YRIGOYEN 250 / BALCARCE 139;YRIGOYEN, HIPOLITO AV.;250;Monserrat;Comuna 1
161;POINT (-58.3701951082343 -34.6089872776541);NATIVOS OFRECIENDO RIQUEZAS;MINISTERIO DE ECONOMIA;EDELMIRO LESCANO CEBALLOS;OLEO S/ TELA;1939.0;1.67 X 2.77;OF 1020;YRIGOYEN, HIPOLITO AV. 250;HIPOLITO YRIGOYEN 250 / BALCARCE 139;YRIGOYEN, HIPOLITO AV.;250;Monserrat;Comuna 1
162;POINT (-58.3701951082343 -34.6089872776541);LA SEGADORA;MINISTERIO DE ECONOMIA;PAULINA BLINDER;OLEO S/ TELA;1939.0;.67 X .50;OF 606;YRIGOYEN, HIPOLITO AV. 250;HIPOLITO YRIGOYEN 250 / BALCARCE 139;YRIGOYEN, HIPOLITO AV.;250;Monserrat;Comuna 1
163;POINT (-58.3763716876341 -34.6087019330975);DIA DE TRABAJO EN LA BOCA;BANCO HBSC;BENITPO QUINQUELA MARTIN;OLEO SOBRE MADERA;1962.0;S/M;HALL;DE MAYO AV. y CHACABUCO;AV. DE MAYO 501 ESQ CHACABUCO 17;CHACABUCO;52;Monserrat;Comuna 1
164;POINT (-58.39259561619 -34.6019859788565);;SAN SALVADOR;NAZARENO ORLANDI;FRESCO;0.0;S/M;BOVEDA NAVECENTRAL;CALLAO AV. y TUCUMAN;AV. CALLAO 540 ESQUINA TUCUMAN;TUCUMAN;1785;Balvanera;Comuna 3
165;POINT (-58.3772948008078 -34.6479612838432);TITULO DESCONOCIDO;CENTRAL PARK, EX FABRIL FINANCIERA;PEREZ CELIS;PINTURA MURAL;1999.0;S/M;FACHADA;CALIFORNIA 2084;CALIFORNIA 2084/94;VIEYTES;1309;Barracas;Comuna 4
166;POINT (-58.3598648394233 -34.6387874339039);TITULO DESCONOCIDO;ENET Ns31 DE ARTES GRAFICAS;BENITO QUINQUELA MARTIN;ESMALTE A FUEGO S/ PLANCHAS DE HIERRO;1949.0;S/M;PATIO;DON PEDRO DE MENDOZA AV. 1777;AV. PEDRO DE MENDOZA 1777, LAMADRID 576;DON PEDRO DE MENDOZA AV.;1777;Boca;Comuna 4
167;POINT (-58.3603025791975 -34.638981239287);OBREROS EN ACTIVIDAD;"JARDIN MATERNAL BENITO QUINQUELA MARTIN""""";BENITO QUINQUELA MARTIN;ESMALTE A FUEGO S/ PLANCHAS DE HIERRO;1946.0;S/M;PATIO;DON PEDRO DE MENDOZA AV. y PALOS;AV. PEDRO DE MENDOZA 1801, ESQ. PALOS;DON PEDRO DE MENDOZA AV.;1791;Boca;Comuna 4
168;POINT (-58.4033260730701 -34.6099736001507);SALUD, PAZ Y DEMOCRACIA;DIRECCION DE SANIDAD ESCOLAR;MONICA CORRALES;ESGRAFIADO;1988.0;S/M;FACHADA;SAAVEDRA y RIVADAVIA AV.;SAAVEDRA 15 ESQ. AV. RIVADAVIA;RIVADAVIA AV.;2594;Balvanera;Comuna 3
169;POINT (-58.3721038503197 -34.6348325691755);HOMENAJE A 30 AÑOS DE LA NOCHE DE LOS LAPICES;ESC. DE BELLAS ARTES MANUEL BELGRANO;JULIAN CRIGNA Y PABLO LOPEZ;XILOGRABADO Y PINTURA MURAL;2007.0;S/M;SEGUNDO PISO;VILLAFAÑE, WENCESLAO y AZARA;WENCESLAO VILLAFAÑE 1342 ESQ. AZARA;AZARA;295;Barracas;Comuna 4
170;POINT (-58.3720573464766 -34.6101452813746);LA FARMACIA, LA SALUD Y LA ENFERMEDAD;FARMACIA LA ESTRELLA;CARLOS BARBERIS;PINTURA MURAL;1900.0;3 X 3.14;CIELORRASO;ALSINA, ADOLFO y DEFENSA;ADOLFO ALSINA 416, ESQ. DEFENSA;DEFENSA;190;Monserrat;Comuna 1
171;POINT (-58.3763716876341 -34.6087019330975);DIA DE TRABAJO EN LA BOCA;BANCO HSBC;BENITO QUINQUELA MARTIN;OLEO SOBRE MADERA;1962.0;S/M;HALL;DE MAYO AV. y CHACABUCO;AV. DE MAYO 701 ESQ CHACABUCO 15;CHACABUCO;52;Monserrat;Comuna 1
172;POINT (-58.3764388041551 -34.6112409497923);HISTORIA DEL MURO DE BERLIN;LIBRERIA DEL MURO, EDIT. PERFIL;EX BLOQUES DEL MURO DE BERLIN;PINTURA EN AEROSOL;1992.0;S/M;HALL;CHACABUCO 271;CHACABUCO  271 / 285;CHACABUCO;253;Monserrat;Comuna 1
173;POINT (-58.4057351714492 -34.5811662365448);EL NACIMIENTO DE EVA;CLINICA JURI;MARIANO PAGES;RELIEVE EN MARMOL;1967.0;S/M;HALL;CERVIÑO AV. 3261;CERVIÑO 3261/ 67;CERVI\u00d1O AV.;3251;Palermo;Comuna 14
174;POINT (-58.3781804024144 -34.6012196503653);HOMENAJE A GUAMAN POMA DE AYALA;GALERIA DEL CENTRO;LUIS SEOANE;MURAL CERAMICO Y FIGURAS EN HIERRO;1958.0;S/M;ESPACIO CENTRAL;ESMERALDA y TUCUMAN;ESMERALDA 561/ TUCUMAN 764;TUCUMAN;792;San Nicolas;Comuna 1
175;POINT (-58.3881187588582 -34.5883572389417);MUJER Y PALOMA;VIVIENDA MULTIFAMILIAR;JULIO GERO;RELIEVE;1950.0;S/M;FACHADA;ALVEAR AV. y CALLAO AV.;AV. ALVEAR 1800 Y AV. CALLAO;ALVEAR;1800;Recoleta;Comuna 2
176;POINT (-58.4010587233569 -34.6044996592793);TITULO DESCONOCIDO;OFICINAS;AUTOR DESCONOCIDO;MURAL CERAMICO;1970.0;S/M;FACHADA;CORRIENTES AV. 2415;AV. CORRIENTES 2415/25;CORRIENTES AV.;2407;Balvanera;Comuna 3
177;POINT (-58.4539470585514 -34.5618471221023);FIESTA EN EL BARRIO CHINO;VIVIENDA MULTIFAMILIAR;EDUARDO ALONSO CASELLAS;PINTURA MURAL;1980.0;S/M;HALL;ECHEVERRIA y CUBA;ECHEVERRIA 2210 ESQUINA CUBA;CUBA;1997;Belgrano;Comuna 13
178;POINT (-58.3782751425435 -34.595419974849);LAS PESCADORAS;VIVIENDA MULTIFAMILIAR;LUIS SEOANE;CONCRETO/RESINAS/METAL;1934.0;S/M;HALL;ESMERALDA 1075;ESMERALDA 1075 / 77;ESMERALDA;1089;Retiro;Comuna 1
179;POINT (-58.3782751425435 -34.595419974849);ESCENAS CAMPESINAS;VIVIENDA MULTIFAMILIAR;LUIS SEOANE;VITRAUX;1934.0;S/M;HALL;ESMERALDA 1075;ESMERALDA 1075 / 77;ESMERALDA;1089;Retiro;Comuna 1
180;POINT (-58.3701951082343 -34.6089872776541);LA PESCA;MINISTERIO DE ECONOMIA;GREGORIO LOPEZ NAGUIL;OLEO S/ TELA;1939.0;4.85 X 4.00;HALL;YRIGOYEN, HIPOLITO AV. 250;HIPOLITO YRIGOYEN 250 / BALCARCE 139;YRIGOYEN, HIPOLITO AV.;250;Monserrat;Comuna 1
181;POINT (-58.3701951082343 -34.6089872776541);TIERRA DE PROMISION;MINISTERIO DE ECONOMIA;CESAREO BERNALDO DE QUIROS;OLEO S/ TELA;1939.0;4.85 X 4.00;HALL;YRIGOYEN, HIPOLITO AV. 250;HIPOLITO YRIGOYEN 250 / BALCARCE 139;YRIGOYEN, HIPOLITO AV.;250;Monserrat;Comuna 1
182;POINT (-58.3708024895391 -34.5907068739264);;EDIFICIO DE TRIBUNALES;ATILIO BOVERI;PINTURA S/ VIDRIO;0.0;S/M;;PY, COMODORO AV. y ANTARTIDA ARGENTINA AV.;COMODORO PY 2002 Y AV. ANTARTIDA ARGENTINA;;;Retiro;Comuna 1
183;POINT (-58.381388949827 -34.6122069769358);EN PLENA ACTIVIDAD;MINISTERIO DE SALUD;BENITO QUINQUELA MARTIN;PINTURA MURAL;1938.0;S/M;DESPACHO MINISTERIAL;9 DE JULIO AV. 1925;AV. 9 DE JUKIO 1925;9 DE JULIO AV.;1925;Monserrat;Comuna 1
184;POINT (-58.3978889807245 -34.5846225839475);A LA BIBLIOTECA NACIONAL;BIBLIOTECA NACIONAL;CARLOS PAEZ VILARO;PINTURA MURAL;1998.0;S/M;HALLPRIMER PISO;AGUERO 2502;AGÜERO 2502;AGUERO;2473;Recoleta;Comuna 2
185;POINT (-58.3788463016016 -34.593920553009);AMERICA Y LA FORTUNA;PALACIO SAN MARTIN;MARCELLE RONDENAY;MAROUFLAGE (OLEO SOBRE TELA PEGADO AL CIELORRASO);1910.0;S/M;CIELORRASO SALON DORADO;ARENALES 819;ARENALES 819;ESMERALDA;1212;Retiro;Comuna 1
186;POINT (-58.3776514608038 -34.5954265533686);;CIRCULO MILITAR, EX PALACIO PAZ;;VITRAUX;1912.0;16 X 3.14;CUPULA DEL GRAN HALLDE HONOR;SANTA FE AV. 750;AV. SANTA FE 750;SANTA FE AV.;760;Retiro;Comuna 1
187;POINT (-58.368983122084 -34.5840029596311);DIA DE TRABAJO;TERMINAL DE CRUCEROS;BENITO QUINQUELA MARTIN;OLEO S/ SOPORTE RIGIDO;1930.0;18 X 3.20;;DE LOS INMIGRANTES AV. y CASTILLO, RAMON S., PRES. AV.;AV.DE LOS INMIGRANTES Y AV.PTE. CASTILLO;DE LOS INMIGRANTES AV.;2580;Retiro;Comuna 1
188;POINT (-58.3998606259969 -34.5827789129735);ACTIVIDADES DEL PAIS;AUTOMOVIL CLUB ARGENTINO;EMILIO CENTURION / DANTE ORTOLANI;FRESCO;1942.0;S/M;SALON DE ACTOS;DEL LIBERTADOR AV. 1850;AV.DEL LIBERTADOR 1850;DEL LIBERTADOR AV.;1850;Palermo;Comuna 14
189;POINT (-58.3998606259969 -34.5827789129735);LA PANAMERICANA;AUTOMOVIL CLUB ARGENTINO;ALFREDO GUIDO;FRESCO;1942.0;S/M;SALON DE TURISMO;DEL LIBERTADOR AV. 1850;AV.DEL LIBERTADOR 1850;DEL LIBERTADOR AV.;1850;Palermo;Comuna 14
190;POINT (-58.3998606259969 -34.5827789129735);LAS ESTACIONES DE SERVICIO;AUTOMOVIL CLUB ARGENTINO;HECTOR BASALDUA;FRESCO;1942.0;S/M;HALL8s PISO;DEL LIBERTADOR AV. 1850;AV.DEL LIBERTADOR 1850;DEL LIBERTADOR AV.;1850;Palermo;Comuna 14
191;POINT (-58.3998606259969 -34.5827789129735);UN ALTO EN LA RUTA;AUTOMOVIL CLUB ARGENTINO;MERCEDES RODRIGUE / JORGE SOTO ACEBAL;FRESCO;1942.0;S/M;SALON COMEDOR, 9s PISO;DEL LIBERTADOR AV. 1850;AV.DEL LIBERTADOR 1850;DEL LIBERTADOR AV.;1850;Palermo;Comuna 14
192;POINT (-58.3756186129716 -34.6066679172304);RELIEVE;PODER JUDICIAL DE LA NACION;JUAN CARLOS MIRAGLIA;RELIEVE ESCULTORICO;0.0;S/M;PRIMER PISO;SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV. 615;AV. DIAGONAL NORTE ROQUE SAENZ PEÑA 615;SAENZ PE\u00d1A, ROQUE, PRES. AV.;637;San Nicolas;Comuna 1
193;POINT (-58.3773407131398 -34.6057653960264);ALEGORIA;EX EDIFICIO DE YPF;ALBERTO LAGOS;RELIEVE;1938.0;S/M;HALLDE ACCESO;SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV. 777;AV. DIAGONAL NORTE ROQUE SAENZ PEÑA 777;SAENZ PE\u00d1A, ROQUE, PRES. AV.;765;San Nicolas;Comuna 1
194;POINT (-58.3806290714001 -34.605930898329);TITULO DESCONOCIDO;GOB. C.BS. AS., EX MERCADO DEL PLATA;JUAN ANTONIO VAZQUEZ;MURAL CERAMICO;1963.0;10 X 6;HALLDE ACCESO;PELLEGRINI, CARLOS 211;CARLOS PELLEGRINI 211;PERON, JUAN DOMINGO, TTE. GENERAL;981;San Nicolas;Comuna 1
195;POINT (-58.3806774197147 -34.6050468215824);TITULO DESCONOCIDO;GOB. C.BS. AS., EX MERCADO DEL PLATA;JUAN ANTONIO VAZQUEZ;MURAL CERAMICO;1963.0;10 X 6;HALLDE ACCESO;PELLEGRINI, CARLOS 291;CARLOS PELLEGRINI 291;SARMIENTO;980;San Nicolas;Comuna 1
196;POINT (-58.4806549548568 -34.5833252590378);MITOLOGIA PORTEÑA, PARQUE CHAS;CLUB SOCIAL EL TREBOL;PEDRO GAETA;PINTURA MURAL;1989.0;S/M;INTERIOR;GANDARA 2840;GANDARA 2840;DUBLIN;4207;Parque Chas;Comuna 15
197;POINT (-58.387882896538 -34.6189938134868);TRABAJO, SOLIDARIDAD Y LUCHA;SINDICATO DE LOS OBREROS DE LA ALIMENTACION;RICARDO CARPANI;PINTURA MURAL;1966.0;S/M;SALON DE ACTOS;ESTADOS UNIDOS 1532;ESTADOS UNIDOS 1532;ESTADOS UNIDOS;1532;Constitucion;Comuna 1
198;POINT (-58.387882896538 -34.6189938134868);CONCIENCIA;SINDICATO DE LOS OBREROS DE LA ALIMENTACION;RICARDO CARPANI;PINTURA MURAL;1974.0;S/M;SALON DE ACTOS;ESTADOS UNIDOS 1532;ESTADOS UNIDOS 1532;ESTADOS UNIDOS;1532;Constitucion;Comuna 1
199;POINT (-58.387882896538 -34.6189938134868);TRABAJADORES;SINDICATO DE LOS OBREROS DE LA ALIMENTACION;PASCUAL DI BIANCO;PINTURA MURAL;1966.0;S/M;SALON DE ACTOS;ESTADOS UNIDOS 1532;ESTADOS UNIDOS 1532;ESTADOS UNIDOS;1532;Constitucion;Comuna 1
200;POINT (-58.3694280313247 -34.6041138828798);LAS COMUNICACIONES MODERNAS;CORREO CENTRAL;AMADEO DELL'ACQUA;OLEO SOBRE MADERA TERCIADA;1945.0;2 X 6;SALA DE CORREO;SARMIENTO 151;SARMIENTO 151;SARMIENTO;111;San Nicolas;Comuna 1
201;POINT (-58.3694280313247 -34.6041138828798);LAS COMUNICACIONES MARITIMAS DE LA PRIMERA EPOCA;CORREO CENTRAL;AMADEO DELL'ACQUA;OLEO SOBRE MADERA TERCIADA;1945.0;2 X 6;SALA DE CORREO;SARMIENTO 151;SARMIENTO 151;SARMIENTO;111;San Nicolas;Comuna 1
202;POINT (-58.3773076237139 -34.6009831857811);DIRIGENTES EN ASAMBLEA;SINDICATO DEL VESTIDO;PASCUAL DI BIANCO;PINTURA MURAL;1964.0;5.50 X 4;HALL;TUCUMAN 737;TUCUMAN 737;TUCUMAN;739;San Nicolas;Comuna 1
203;POINT (-58.3773076237139 -34.6009831857811);1° DE MAYO;SINDICATO DEL VESTIDO;RICARDO CARPANI;PINTURA MURAL;1964.0;5.50 X 4;HALL;TUCUMAN 737;TUCUMAN 737;TUCUMAN;739;San Nicolas;Comuna 1
204;POINT (-58.3912700209687 -34.6116351984444);ALEGORIA;ASOCIACION ARGENTINA DE ACTORES;RAUL SOLDI;OLEO S/TELA;1960.0;6 X 2;HALL;ALSINA, ADOLFO 1766;ALSINA 1766;ALSINA, ADOLFO;1762;Monserrat;Comuna 1
205;POINT (-58.4392867116438 -34.6056052110592);LA BENEFICENCIA A TRAVES DE LOS SIGLOS;CAPILLA DEL DIVINO ROSTRO;AUGUSTO  CESAR FERRARI;PINTURA MURALAL GRAFITO;1915.0;S/M;CAPILLA;GALLARDO, ANGEL AV. y MARECHAL, LEOPOLDO;AV. ANGEL GALLARDO Y LEOPOLDO MARECHAL;GALLARDO, ANGEL AV.;602;Villa Crespo;Comuna 15
206;POINT (-58.4376079111887 -34.6049834827746);FLAMENCOS;MUSEO CIENCIAS NATURALES;ALFREDO BIGATTI;BAJORRELIEVE;1938.0;2.50 X 1.50;FACHADA;GALLARDO, ANGEL AV. 470;AV. ANGEL GALLARDO 470;GALLARDO, ANGEL AV.;445;Caballito;Comuna 6
