;WKT;NOMBRE;CARACT_SIT;AUTORES;TECNICA;F_E;TAMAÑO_TS;UBICACION;DIRECCION;DOM_ORIG;CALLE;ALTURA;BARRIO;COMUNA
277;POINT (-58.3880221839575 -34.6148602922551);GALICIA;CENTRO CULTURAL BETANZOS;JUAN MANUEL SANCHEZ;OLEO SOBRE TELA;2007.0;S/M;AUDITORIO;REPUBLICA BOLIVARIANA DE VENEZUELA 1536;VENEZUELA 1536;REPUBLICA BOLIVARIANA DE VENEZUELA;1534;Monserrat;Comuna 1
278;POINT (-58.3606365474824 -34.6460445148964);EL BALCON;BARRACA MERLO;JUAN CARLOS VICTORICA;MURAL CERAMICO;1924.0;3.60 X 4.80;FACHADA;DON PEDRO DE MENDOZA AV. 2841;AV. PEDRO DE MENDOZA 2841;DON PEDRO DE MENDOZA AV.;2847;Boca;Comuna 4
279;POINT (-58.3606365474824 -34.6460445148964);EMBARQUE DE GRANOS;BARRACA MERLO;BENITO QUINQUELA MARTIN;MURAL CERAMICO;1924.0;5.10 X 5.85;FACHADA;DON PEDRO DE MENDOZA AV. 2841;AV. PEDRO DE MENDOZA 2841;DON PEDRO DE MENDOZA AV.;2847;Boca;Comuna 4
280;POINT (-58.3606365474824 -34.6460445148964);CALLE DE LA BOCA;BARRACA MERLO;FORTUNATO LACAMERA;MURAL CERAMICO;1924.0;4.80 X 5;FACHADA;DON PEDRO DE MENDOZA AV. 2841;AV. PEDRO DE MENDOZA 2841;DON PEDRO DE MENDOZA AV.;2847;Boca;Comuna 4
281;POINT (-58.4821265427489 -34.5849539871275);DESCUBRIMIENTO DE AMERICA;"ESCUELA N° 27, DE15, PETRONILA RODRIGUEZ""""";CHIESA - CASTAGNA - BALDINI;FRESCO;1935.0;S/M;SALON DE ACTOS;ANDONAEGUI 1532;ANDONAEGUI 1532;ANDONAEGUI;1532;Parque Chas;Comuna 15
282;POINT (-58.4051417284649 -34.5836312637925);LA EDUCACION ES UN DERECHO;ESCUELA HERRERA VEGAS;GERARDO CIANCIOLO;PINTURA MURAL;2004.0;S/M;HALLACCESO;LAS HERAS GENERAL AV. 3086;AV. LAS HERAS 3086;LAS HERAS GENERAL AV.;3054;Recoleta;Comuna 2
283;POINT (-58.3608885257099 -34.6389122827747);REGRESO DE LA PESCA;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;OLEO S/ TELA;1936.0;6.50 X 2.70;"AULA E.J.SARNIGUET""""";DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
284;POINT (-58.3608885257099 -34.6389122827747);LA DESPEDIDA;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;OLEO S/ TELA;1936.0;2.70 X 6.50;"AULA E.SIVORI""""";DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
285;POINT (-58.3608885257099 -34.6389122827747);CARGADORAS DE NARANJAS EN CORRIENTES;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;OLEO S/ TELA;1936.0;6.50 X 2.70;"AULA A.ALICE""""";DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
286;POINT (-58.3608885257099 -34.6389122827747);BUZOS EN EL FONDO DEL MAR;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;OLEO S/ TELA;1936.0;6 X 2.70;"AULA L.C.MORALES""""";DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
287;POINT (-58.3608885257099 -34.6389122827747);FOGATA DE SAN JUAN;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;OLEO S/ TELA;1936.0;6 X 2.70;"AULA F.FADER""""";DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
288;POINT (-58.3608885257099 -34.6389122827747);INUNDACION EN LA BOCA;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;OLEO S/ TELA;1936.0;5 X 2.60;"AULA J. BERMUDEZ""""";DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
289;POINT (-58.3608885257099 -34.6389122827747);LA BOCA EN EL AÑO 1860;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;OLEO S/ TELA;1936.0;6.50 X 3.00;"AULA P.COLIVADINO""""";DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
290;POINT (-58.3608885257099 -34.6389122827747);BENDICION DE LAS BARCAS;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;OLEO S/ TELA;1936.0;6.50 X 2.70;"AULA P.Z.BRIANO""""";DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
291;POINT (-58.3608885257099 -34.6389122827747);CARNAVAL EN LA BOCA;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;OLEO S/ TELA;1936.0;9 X 3.00;PATIO CUBIERTO;DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
292;POINT (-58.3608885257099 -34.6389122827747);EMBARQUE DE CEREALES;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;OLEO S/ TELA;1936.0;4.50 X 5.00;PATIO DEL 1° PISO;DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
293;POINT (-58.3608885257099 -34.6389122827747);MASCARONES;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;OLEO S/ TELA;1936.0;6.50 X 3.00;"AULA MENDILAMARZU""""";DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
294;POINT (-58.3608885257099 -34.6389122827747);CARGADORES DE CARBON;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;OLEO S/ TELA;1936.0;6.50 X 2.70;"AULA T. DE LIBIAN""""";DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
295;POINT (-58.3608885257099 -34.6389122827747);EL DESFILE DEL CIRCO;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;MURAL CERAMICO;1936.0;9 X 3.00;PATIO CUBIERTO;DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
296;POINT (-58.3608885257099 -34.6389122827747);SALUDO A LA BANDERA;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;MURAL CERAMICO;1936.0;6.50 X 2.70;PATIO CUBIERTO;DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
297;POINT (-58.3608885257099 -34.6389122827747);EL ANGEL CAMPESINO;ESCUELA MUSEO;HEBE SALVAT;MURAL CERAMICO;1936.0;1.96 X 1.05;PATIO DEL 1° PISO;DON PEDRO DE MENDOZA AV. 1835;AV. PEDRO DE MENDOZA 1835;DON PEDRO DE MENDOZA AV.;1821;Boca;Comuna 4
298;POINT (-58.3756749166286 -34.6471572512499);TITULO DESCONOCIDO;ESC. TTE. GRAL. ROSENDO FRAGA;GERARDO CIANCIOLO;PINTURA MURAL;2001.0;S/M;FACHADA;CALIFORNIA 1925;CALIFORNIA 1925;CALIFORNIA;1925;Barracas;Comuna 4
299;POINT (-58.4101394477369 -34.6137028834886);TITULO DESCONOCIDO;ESC. NORMAL SUPERIOR Ns2  MARIANO ACOSTA;NAZARENO ORLANDI;MAROUFLAGE (OLEO SOBRE TELA PEGADO AL CIELORRASO);1910.0;S/M;SALON DE ACTOS;URQUIZA, GRAL. 277;GENERAL URQUIZA 277;URQUIZA, Gral.;269;Balvanera;Comuna 3
300;POINT (-58.4804984445388 -34.6092847983315);TRABAJO;"ESCUELA Ns7, DE 17, REPUBLICA DE MEXICO""""";BENITO QUINQUELA MARTIN;OLEO Y CERA EN CHAPAS DE CELOTEX;1941.0;S/M;HALL;GARCIA, JUAN AGUSTIN 2755;JUAN AGUSTIN GARCIA 2755;GARCIA, JUAN AGUSTIN;2755;Villa Santa Rita;Comuna 11
301;POINT (-58.4110905810803 -34.5844125448305);TITULO DESCONOCIDO;"ESCUELA Ns12, DE1, GRAL. LAS HERAS""""";DEL PIERO - CARDENAS;ESGRAFIADO;1999.0;8.00 X 10.00;;ALVAREZ, JULIAN 2849;JULIAN ALVAREZ 2849;ALVAREZ, JULIAN;2849;Palermo;Comuna 14
302;POINT (-58.5126637665313 -34.6007163253441);TITULO DESCONOCIDO;"ESC.EM 3, DE17, ANTONIO DEVOTO""""";RODOLFO CAMPODONICO;OLEO SOBRE TELA;1967.0;7.50 X 3.60;SALON DE ACTOS;MERCEDES 4002;MERCEDES 4002;NUEVA YORK;4120;Villa Devoto;Comuna 11
303;POINT (-58.3595407481911 -34.636795837768);HUMANIZACION AL TRABAJO. CRISTO EN LA BOCA. DIGNIFICACION DE LA VIDA;COLEGIO SAN JUAN EVANGELISTA;DOMINGO IANANTUONI;MURAL CERAMICO;1969.0;S/M;FACHADA;OLAVARRIA 486;OLAVARRIA 486;OLAVARRIA;466;Boca;Comuna 4
304;POINT (-58.3873954115172 -34.6227160584902);HOMENAJE A LA ESCUELA PUBLICA;"ESC Ns11, DE 3 DR. RICARDO GUTIERREZ""""";GERARDO CIANCIOLO;PINTURA MURAL;2003.0;S/M;FACHADA;SAENZ PEÑA, LUIS, PRES. 1215;PRESIDENTE LUIS SAENZ PEÑA 1215;SAENZ PE\u00d1A, LUIS, PRES.;1215;Constitucion;Comuna 1
305;POINT (-58.4626438414244 -34.6276753412655);SANTA ANA Y LA VIRGEN NIÑA IMAGINANDO SUS SUEÑOS;"ESCUELA Ns1, DE 12 GRAL. URQUIZA""""";RAUL SOLDI;MURAL CERAMICO;1975.0;2 X 3;PATIO CUBIERTO;YERBAL 2370;YERBAL 2370;YERBAL;2370;Flores;Comuna 7
306;POINT (-58.444136861788 -34.5643017790403);EL CAMINO DEL CONOCIMIENTO;UNIVERSIDAD DE BELGRANO;PEREZ CELIS;MURAL EN MADERA Y ACERO INOXIDABLE;1997.0;S/M;HALL;ZABALA 1837;ZABALA 1837;ZABALA;1851;Belgrano;Comuna 13
307;POINT (-58.3648535941443 -34.6365129145986);ALEGORIAS;CLUB ATLETICO BOCA JUNIORS;ROMULO MACCIO;ESMALTE SINTETICO S/ PANELES METALICOS;1999.0;S/M;FRENTE/S DEL VALLE IBARLUCEA;BRANDSEN 805;BRANDSEN 805;BRANDSEN;731;Boca;Comuna 4
308;POINT (-58.3648535941443 -34.6365129145986);IDOLOS;CLUB ATLETICO BOCA JUNIORS;PEREZ CELIS;ALTORELIEVE CON MOSAICO VENECIANO;1999.0;S/M;FRENTE/S DEL VALLE IBARLUCEA;BRANDSEN 805;BRANDSEN 805;BRANDSEN;731;Boca;Comuna 4
309;POINT (-58.3648535941443 -34.6365129145986);MITO Y DESTINO;CLUB ATLETICO BOCA JUNIORS;PEREZ CELIS;ALTORELIEVE CON MOSAICO VENECIANO;1999.0;S/M;FRENTE/S DEL VALLE IBARLUCEA;BRANDSEN 805;BRANDSEN 805;BRANDSEN;731;Boca;Comuna 4
310;POINT (-58.3648535941443 -34.6365129145986);EL ORIGEN DE LOS COLORES DE LA BANDERA DE BOCA;CLUB ATLETICO BOCA JUNIORS;BENITO QUINQUELA MARTIN;OLEO S/ AGLOMERADO DE MADERA;1941.0;5 X 7;HALLDE ENTRADA;BRANDSEN 805;BRANDSEN 805;BRANDSEN;731;Boca;Comuna 4
311;POINT (-58.3648535941443 -34.6365129145986);DALE BOCA;CLUB ATLETICO BOCA JUNIORS;GERARDO CIANCIOLO / MARCELO CARPITA;PINTURA MURAL;1994.0;S/M;FRENTE S/BRANDSEN;BRANDSEN 805;BRANDSEN 805;BRANDSEN;731;Boca;Comuna 4
312;POINT (-58.4493996452452 -34.5465122395691);EL CAMPEON;CLUB RIVER PLATE;BENITO QUINQUELA MARTIN;OLEO SOBRE MADERA;1937.0;S/M;CONFITERIA DEL ESTADIO;FIGUEROA ALCORTA, PRES. AV. 7597;AV. FIGUEROA ALCORTA 7597;FIGUEROA ALCORTA, PRES. AV.;7598;Belgrano;Comuna 13
313;POINT (-58.4493996452452 -34.5465122395691);LA PRIMERA CANCHA DE RIVER;CLUB RIVER PLATE;BENITO QUINQUELA MARTIN;OLEO SOBRE MADERA;1937.0;S/M;CONFITERIA DEL ESTADIO;FIGUEROA ALCORTA, PRES. AV. 7597;AV. FIGUEROA ALCORTA 7597;FIGUEROA ALCORTA, PRES. AV.;7598;Belgrano;Comuna 13
314;POINT (-58.5056738297906 -34.6194963116186);LA FAMILIA;GALERIA JONTE;JUAN MANUEL SANCHEZ;PINTURA MURAL;1965.0;S/M;ACCESO;ALVAREZ JONTE AV. 4767;AV. ALVAREZ JONTE 4767;ALVAREZ JONTE AV.;4767;Monte Castro;Comuna 10
315;POINT (-58.4620691933726 -34.5556829764325);HOMENAJE AL CINE;CINE ARTEPLEX BELGRANO, EX CINE SAVOY;ROBERTO DEL VILLANO;PINTURA MURAL;1991.0;S/M;PRIMER PISO;CABILDO AV. 2869;AV. CABILDO 2869;CABILDO AV.;2879;Belgrano;Comuna 13
316;POINT (-58.3829054329028 -34.6035991019283);DESPERTAR EN LA LLANURA;GALERIA DEL OBELISCO;JUAN CARLOS CASTAGNINO;PINTURA MURALAL OLEO;1961.0;4 X 5;ACCESOPOR AV. CORRIENTES;CORRIENTES AV. 1145;AV. CORRIENTES 1145;CORRIENTES AV.;1145;San Nicolas;Comuna 1
317;POINT (-58.3860997620862 -34.6037865000222);GARDEL EN LA CALLE CORRIENTES;PIZZERIA LOS INMORTALES;CARLOS LEONETTI;PINTURA MURAL;1955.0;S/M;SALON;CORRIENTES AV. 1369;AV. CORRIENTES 1369;CORRIENTES AV.;1373;San Nicolas;Comuna 1
318;POINT (-58.3886847398276 -34.6039815046628);HOMENAJE AL CINE;LIBRERIA LOSADA;JUAN CARLOS CASTAGNINO;FRESCO;1941.0;3 X 6;SALON;CORRIENTES AV. 1551;AV. CORRIENTES 1551;CORRIENTES AV.;1551;San Nicolas;Comuna 1
319;POINT (-58.3886847398276 -34.6039815046628);LAS ARTES;LIBRERIA LOSADA;CESAR LOPEZ CLARO;FRESCO;1941.0;3 X 6;SALON;CORRIENTES AV. 1551;AV. CORRIENTES 1551;CORRIENTES AV.;1551;San Nicolas;Comuna 1
320;POINT (-58.4224670812574 -34.6430217515194);TITULO DESCONOCIDO;BANCO CREDICOOP;DEMETRIO URRUCHUA;FRESCO;1965.0;S/M;SALON DE ENTRADA;LA PLATA AV. 2428;AV. LA PLATA 2428;LA PLATA AV.;2410;Nueva Pompeya;Comuna 4
321;POINT (-58.4359246320062 -34.6178582880376);HOMBRE - ESPACIO - ESPERANZA;GALERIA PARIS;JUAN CARLOS CASTAGNINO;PINTURA MURAL;1959.0;5.50 X 6;ACCESOAV. RIVADAVIA;RIVADAVIA AV. 4975;AV. RIVADAVIA 4975;RIVADAVIA AV.;4975;Caballito;Comuna 6
322;POINT (-58.4354233468253 -34.617635749191);EL PUERTO / EL DESCUBRIMIENTO DE AMERICA / LA VIDA URBANA;GALERIA RIVADAVIA;ANATOLIO SOKOLOFF;OLEO SOBRE TELA;1956.0;S/M;BAJO CLARABOYA CENTRAL;RIVADAVIA AV. 4955;AV. RIVADAVIA 4955;RIVADAVIA AV.;4955;Caballito;Comuna 6
323;POINT (-58.4616706382159 -34.6287432142891);LA FRATERNIDAD;GALERIA SAN JOSE DE FLORES;JUAN CARLOS CASTAGNINO;FRESCO;1956.0;S/M;CUPULA;RIVADAVIA AV. 6836;AV. RIVADAVIA 6836;RIVADAVIA AV.;6840;Flores;Comuna 7
324;POINT (-58.4616706382159 -34.6287432142891);LA FERTILIDAD;GALERIA SAN JOSE DE FLORES;JUAN CARLOS CASTAGNINO;FRESCO;1956.0;S/M;CUPULA;RIVADAVIA AV. 6836;AV. RIVADAVIA 6836;RIVADAVIA AV.;6840;Flores;Comuna 7
325;POINT (-58.4616706382159 -34.6287432142891);LA PACHAMAMA;GALERIA SAN JOSE DE FLORES;ENRIQUE POLICASTRO;FRESCO;1956.0;S/M;CUPULA;RIVADAVIA AV. 6836;AV. RIVADAVIA 6836;RIVADAVIA AV.;6840;Flores;Comuna 7
326;POINT (-58.4616706382159 -34.6287432142891);HOH, SAN JOSE DE FLORES...;GALERIA SAN JOSE DE FLORES;DEMETRIO URRUCHUA;FRESCO;1956.0;S/M;CUPULA;RIVADAVIA AV. 6836;AV. RIVADAVIA 6836;RIVADAVIA AV.;6840;Flores;Comuna 7
327;POINT (-58.3911241619882 -34.5960037260785);TITULO DESCONOCIDO;GALERIA SANTA FE;RAUL SOLDI;FRESCO;1954.0;18 X 19;CUPULA;SANTA FE AV. 1660;AV. SANTA FE 1660;SANTA FE AV.;1654;Recoleta;Comuna 2
328;POINT (-58.3911241619882 -34.5960037260785);LOS MUSICOS;GALERIA SANTA FE;LUIS SEOANE;FRESCO;1954.0;S/M;BOVEDA CALLE LATERAL;SANTA FE AV. 1660;AV. SANTA FE 1660;SANTA FE AV.;1654;Recoleta;Comuna 2
329;POINT (-58.3911241619882 -34.5960037260785);EL INDIO;GALERIA SANTA FE;GERTRUDIS CHALE;FRESCO;1954.0;S/M;SECTOR M.T. DE ALVEAR;SANTA FE AV. 1660;AV. SANTA FE 1660;SANTA FE AV.;1654;Recoleta;Comuna 2
330;POINT (-58.3911241619882 -34.5960037260785);LOS OBREROS;GALERIA SANTA FE;NOEMI GERSTEIN;HIERRO FORJADO;1954.0;S/M;ACCESOAV. SANTA FE;SANTA FE AV. 1660;AV. SANTA FE 1660;SANTA FE AV.;1654;Recoleta;Comuna 2
331;POINT (-58.3911241619882 -34.5960037260785);TITULO DESCONOCIDO;GALERIA SANTA FE;RODOLFO PRESAS, LEOPOLDO TORRES AGÜERO;FRESCO;1954.0;S/M;BOVEDA POSTERIOR;SANTA FE AV. 1660;AV. SANTA FE 1660;SANTA FE AV.;1654;Recoleta;Comuna 2
332;POINT (-58.3911241619882 -34.5960037260785);TITULO DESCONOCIDO;GALERIA SANTA FE;LEPOLDO TORRES AGÜERO;MOSAICO VENECIANO;1954.0;S/M;SECTOR M.T. DE ALVEAR;SANTA FE AV. 1660;AV. SANTA FE 1660;SANTA FE AV.;1654;Recoleta;Comuna 2
333;POINT (-58.3911241619882 -34.5960037260785);TITULO DESCONOCIDO;GALERIA SANTA FE;LEOPOLDO TORRES AGÜERO;FRESCO;1954.0;S/M;ACCESOM.T. DE ALVEAR;SANTA FE AV. 1660;AV. SANTA FE 1660;SANTA FE AV.;1654;Recoleta;Comuna 2
334;POINT (-58.3911241619882 -34.5960037260785);TITULO DESCONOCIDO;GALERIA SANTA FE;JUAN BATLLE PLANAS;FRESCO;1954.0;S/M;ACCESOAV. SANTA FE;SANTA FE AV. 1660;AV. SANTA FE 1660;SANTA FE AV.;1654;Recoleta;Comuna 2
335;POINT (-58.3911626538328 -34.5960044116337);LOS AMANTES;GALERIA SANTA FE;RAUL SOLDI;FRESCO;1950.0;S/M;LOCAL 3;SANTA FE AV. 1662;AV. SANTA FE 1662;SANTA FE AV.;1654;Recoleta;Comuna 2
336;POINT (-58.3941316243777 -34.5960108462818);TITULO DESCONOCIDO;LIBRERIA EL ATENEO, EX CINE GRAND SPLENDID;NAZARENO ORLANDI;MAROUFLAGE (OLEO SOBRE TELA PEGADO AL CIELORRASO);1919.0;S/M;SALON CENTRAL;SANTA FE AV. 1860;AV. SANTA FE 1860;SANTA FE AV.;1854;Recoleta;Comuna 2
337;POINT (-58.3751982526793 -34.5961033394358);ESCENAS DEL 900;PLAZA HOTEL;JORGE SOTO ACEBAL, MERCEDES RODRIGUE;FRESCO;1930.0;S/M;RESAURANT LA BRASSERIE;FLORIDA 1005;FLORIDA 1005;FLORIDA;999;Retiro;Comuna 1
338;POINT (-58.3751432791905 -34.5992545672978);LA PAREJA HUMANA O EL AMOR MATERNAL;GALERIAS PACIFICO;MANUEL COLMEIRO;FRESCO;1946.0;S/M;CUPULA;FLORIDA 753;FLORIDA 753;FLORIDA;735;San Nicolas;Comuna 1
339;POINT (-58.3751432791905 -34.5992545672978);LA FRATERNIDAD;GALERIAS PACIFICO;DEMETRIO URRUCHUA;FRESCO;1946.0;S/M;CUPULA;FLORIDA 753;FLORIDA 753;FLORIDA;735;San Nicolas;Comuna 1
340;POINT (-58.3751432791905 -34.5992545672978);EL DOMINIO DE LAS FUERZAS NATURALES;GALERIAS PACIFICO;LINO ENEA SPILIMBERGO;FRESCO;1946.0;S/M;CUPULA;FLORIDA 753;FLORIDA 753;FLORIDA;735;San Nicolas;Comuna 1
341;POINT (-58.3751432791905 -34.5992545672978);LA VIDA DOMESTICA O LA OFRENDA GENEROSA DE LA NATURALEZA;GALERIAS PACIFICO;JUAN CARLOS CASTAGNINO;FRESCO;1946.0;S/M;CUPULA;FLORIDA 753;FLORIDA 753;FLORIDA;735;San Nicolas;Comuna 1
342;POINT (-58.3751432791905 -34.5992545672978);EL AMOR O GERMINACION DE LA TIERRA;GALERIAS PACIFICO;ANTONIO BERNI;FRESCO;1946.0;S/M;CUPULA;FLORIDA 753;FLORIDA 753;FLORIDA;735;San Nicolas;Comuna 1
343;POINT (-58.3751432791905 -34.5992545672978);CON LOS PIES EN LA TIERRA;GALERIAS PACIFICO;CARLOS ALONSO;ACRILICO S/SOPORTE RIGIDO;1992.0;S/M;;FLORIDA 753;FLORIDA 753;FLORIDA;735;San Nicolas;Comuna 1
344;POINT (-58.3751432791905 -34.5992545672978);OTRO TIEMPO;GALERIAS PACIFICO;JOSEFINA ROBIROSA;OLEO S/SOPORTE RIGIDO;1992.0;S/M;;FLORIDA 753;FLORIDA 753;FLORIDA;735;San Nicolas;Comuna 1
345;POINT (-58.3751432791905 -34.5992545672978);FLORIDA IDA Y VUELTA;GALERIAS PACIFICO;ROMULO MACCIO;ACRILICO S/SOPORTE RIGIDO;1992.0;S/M;;FLORIDA 753;FLORIDA 753;FLORIDA;735;San Nicolas;Comuna 1
