DOMICILIO;CARACT_SITIO;AUTORES;F_E;TAAÑO_TS;UBICACION;TECNICA;NOMBRE_OBRA
ROGELIO YRURTIA 5800;IGLESIA SAN JUAN EL PRECURSOR;GASTON JARRY;1945;S/M;S/ALTAR ;FRESCO;SAN JUAN EL PRECURSOR
TRAFUL 3535;NUESTRA SEÑORA DE LA DIVINA PROVIDENCIA;MARIA SZEKELY;1959;S/M;NAVE;FRESCOS (12);LA ALMOHADA DE LOS POBRES
VENEZUELA 1536;CENTRO CULTURAL BETANZOS;JUAN MANUEL SANCHEZ;2007;S/M;AUDITORIO;OLEO SOBRE TELA;GALICIA
AV. PEDRO DE MENDOZA 2841;BARRACA MERLO;JUAN CARLOS VICTORICA;1924;3.60 X 4.80;FACHADA;MURAL CERAMICO;EL BALCON
AV. PEDRO DE MENDOZA 2841;BARRACA MERLO;BENITO QUINQUELA MARTIN;1924;5.10 X 5.85;FACHADA;MURAL CERAMICO;EMBARQUE DE GRANOS
AV. PEDRO DE MENDOZA 2841;BARRACA MERLO;FORTUNATO LACAMERA;1924;4.80 X 5;FACHADA;MURAL CERAMICO;CALLE DE LA BOCA
ANDONAEGUI 1532;"ESCUELA N° 27, DE15, ""PETRONILA RODRIGUEZ""";CHIESA - CASTAGNA - BALDINI;1935;S/M;SALON DE ACTOS;FRESCO;DESCUBRIMIENTO DE AMERICA
AV. LAS HERAS 3086;ESCUELA HERRERA VEGAS;GERARDO CIANCIOLO;2004;S/M;HALLACCESO;PINTURA MURAL;LA EDUCACION ES UN DERECHO
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;1936;6.50 X 2.70;"AULA ""E.J.SARNIGUET""";OLEO S/ TELA;REGRESO DE LA PESCA
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;1936;2.70 X 6.50;"AULA ""E.SIVORI""";OLEO S/ TELA;LA DESPEDIDA
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;1936;6.50 X 2.70;"AULA ""A.ALICE""";OLEO S/ TELA;CARGADORAS DE NARANJAS EN CORRIENTES
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;1936;6 X 2.70;"AULA ""L.C.MORALES""";OLEO S/ TELA;BUZOS EN EL FONDO DEL MAR
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;1936;6 X 2.70;"AULA ""F.FADER""";OLEO S/ TELA;FOGATA DE SAN JUAN
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;1936;5 X 2.60;"AULA ""J. BERMUDEZ""";OLEO S/ TELA;INUNDACION EN LA BOCA
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;1936;6.50 X 3.00;"AULA ""P.COLIVADINO""";OLEO S/ TELA;LA BOCA EN EL AÑO 1860
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;1936;6.50 X 2.70;"AULA ""P.Z.BRIANO""";OLEO S/ TELA;BENDICION DE LAS BARCAS
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;1936;9 X 3.00;PATIO CUBIERTO;OLEO S/ TELA;CARNAVAL EN LA BOCA
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;1936;4.50 X 5.00;PATIO DEL 1° PISO;OLEO S/ TELA;EMBARQUE DE CEREALES
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;1936;6.50 X 3.00;"AULA ""MENDILAMARZU""";OLEO S/ TELA;MASCARONES
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;1936;6.50 X 2.70;"AULA ""T. DE LIBIAN""";OLEO S/ TELA;CARGADORES DE CARBON
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;1936;9 X 3.00;PATIO CUBIERTO;MURAL CERAMICO;EL DESFILE DEL CIRCO
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;BENITO QUINQUELA MARTIN;1936;6.50 X 2.70;PATIO CUBIERTO;MURAL CERAMICO;SALUDO A LA BANDERA
AV. PEDRO DE MENDOZA 1835;ESCUELA MUSEO;HEBE SALVAT;1936;1.96 X 1.05;PATIO DEL 1° PISO;MURAL CERAMICO;EL ANGEL CAMPESINO
CALIFORNIA 1925;ESC. TTE. GRAL. ROSENDO FRAGA;GERARDO CIANCIOLO;2001;S/M;FACHADA;PINTURA MURAL;TITULO DESCONOCIDO
GENERAL URQUIZA 277;ESC. NORMAL SUPERIOR Nº2  MARIANO ACOSTA;NAZARENO ORLANDI;1910;S/M;SALON DE ACTOS;MAROUFLAGE (OLEO SOBRE TELA PEGADO AL CIELORRASO);TITULO DESCONOCIDO
JUAN AGUSTIN GARCIA 2755;"ESCUELA Nº7, DE 17, ""REPUBLICA DE MEXICO""";BENITO QUINQUELA MARTIN;1941;S/M;HALL;OLEO Y CERA EN CHAPAS DE CELOTEX;TRABAJO 
JULIAN ALVAREZ 2849;"ESCUELA Nº12, DE1, ""GRAL. LAS HERAS""";DEL PIERO - CARDENAS;1999;8.00 X 10.00;;ESGRAFIADO;TITULO DESCONOCIDO
MERCEDES 4002;"ESC.EM 3, DE17, ""ANTONIO DEVOTO""";RODOLFO CAMPODONICO;1967;7.50 X 3.60;SALON DE ACTOS;OLEO SOBRE TELA;TITULO DESCONOCIDO
OLAVARRIA 486;COLEGIO SAN JUAN EVANGELISTA;DOMINGO IANANTUONI;1969;S/M;FACHADA;MURAL CERAMICO;HUMANIZACION AL TRABAJO. CRISTO EN LA BOCA. DIGNIFICACION DE LA VIDA
PRESIDENTE LUIS SAENZ PEÑA 1215;"ESC Nº11, DE 3 ""DR. RICARDO GUTIERREZ""";GERARDO CIANCIOLO;2003;S/M;FACHADA;PINTURA MURAL;HOMENAJE A LA ESCUELA PUBLICA
YERBAL 2370;"ESCUELA Nº1, DE 12 ""GRAL. URQUIZA""";RAUL SOLDI;1975;2 X 3;PATIO CUBIERTO;MURAL CERAMICO;SANTA ANA Y LA VIRGEN NIÑA IMAGINANDO SUS SUEÑOS
ZABALA 1837;UNIVERSIDAD DE BELGRANO;PEREZ CELIS;1997;S/M;HALL;MURAL EN MADERA Y ACERO INOXIDABLE;EL CAMINO DEL CONOCIMIENTO
BRANDSEN 805;CLUB ATLETICO BOCA JUNIORS;ROMULO MACCIO;1999;S/M;FRENTE/S DEL VALLE IBARLUCEA;ESMALTE SINTETICO S/ PANELES METALICOS;ALEGORIAS
BRANDSEN 805;CLUB ATLETICO BOCA JUNIORS;PEREZ CELIS;1999;S/M;FRENTE/S DEL VALLE IBARLUCEA;ALTORELIEVE CON MOSAICO VENECIANO;IDOLOS
BRANDSEN 805;CLUB ATLETICO BOCA JUNIORS;PEREZ CELIS;1999;S/M;FRENTE/S DEL VALLE IBARLUCEA;ALTORELIEVE CON MOSAICO VENECIANO;MITO Y DESTINO
BRANDSEN 805;CLUB ATLETICO BOCA JUNIORS;BENITO QUINQUELA MARTIN;1941;5 X 7;HALLDE ENTRADA;OLEO S/ AGLOMERADO DE MADERA;EL ORIGEN DE LOS COLORES DE LA BANDERA DE BOCA
BRANDSEN 805;CLUB ATLETICO BOCA JUNIORS;GERARDO CIANCIOLO / MARCELO CARPITA;1994;S/M;FRENTE S/BRANDSEN;PINTURA MURAL;DALE BOCA
AV. FIGUEROA ALCORTA 7597;CLUB RIVER PLATE;BENITO QUINQUELA MARTIN;1937;S/M;CONFITERIA DEL ESTADIO;OLEO SOBRE MADERA;EL CAMPEON
AV. FIGUEROA ALCORTA 7597;CLUB RIVER PLATE;BENITO QUINQUELA MARTIN;1937;S/M;CONFITERIA DEL ESTADIO;OLEO SOBRE MADERA;LA PRIMERA CANCHA DE RIVER
AV. ALVAREZ JONTE 4767;GALERIA JONTE;JUAN MANUEL SANCHEZ;1965;S/M;ACCESO;PINTURA MURAL;LA FAMILIA
AV. CABILDO 2869;CINE ARTEPLEX BELGRANO, EX CINE SAVOY;ROBERTO DEL VILLANO;1991;S/M;PRIMER PISO;PINTURA MURAL;HOMENAJE AL CINE
AV. CORRIENTES 1145;GALERIA DEL OBELISCO;JUAN CARLOS CASTAGNINO;1961;4 X 5;ACCESOPOR AV. CORRIENTES;PINTURA MURALAL OLEO;DESPERTAR EN LA LLANURA
AV. CORRIENTES 1369;PIZZERIA LOS INMORTALES;CARLOS LEONETTI;1955;S/M;SALON;PINTURA MURAL;GARDEL EN LA CALLE CORRIENTES
AV. CORRIENTES 1551;LIBRERIA LOSADA;JUAN CARLOS CASTAGNINO;1941;3 X 6;SALON ;FRESCO;HOMENAJE AL CINE
AV. CORRIENTES 1551;LIBRERIA LOSADA;CESAR LOPEZ CLARO;1941;3 X 6;SALON;FRESCO;LAS ARTES
AV. LA PLATA 2428;BANCO CREDICOOP;DEMETRIO URRUCHUA;1965;S/M;SALON DE ENTRADA;FRESCO;TITULO DESCONOCIDO
AV. RIVADAVIA 4975;GALERIA PARIS;JUAN CARLOS CASTAGNINO;1959;5.50 X 6;ACCESOAV. RIVADAVIA;PINTURA MURAL;HOMBRE - ESPACIO - ESPERANZA
AV. RIVADAVIA 4955;GALERIA RIVADAVIA;ANATOLIO SOKOLOFF;1956;S/M;BAJO CLARABOYA CENTRAL;OLEO SOBRE TELA;EL PUERTO / EL DESCUBRIMIENTO DE AMERICA / LA VIDA URBANA
AV. RIVADAVIA 6836;GALERIA SAN JOSE DE FLORES;JUAN CARLOS CASTAGNINO;1956;S/M;CUPULA;FRESCO;LA FRATERNIDAD
AV. RIVADAVIA 6836;GALERIA SAN JOSE DE FLORES;JUAN CARLOS CASTAGNINO;1956;S/M;CUPULA;FRESCO;LA FERTILIDAD
AV. RIVADAVIA 6836;GALERIA SAN JOSE DE FLORES;ENRIQUE POLICASTRO;1956;S/M;CUPULA;FRESCO;LA PACHAMAMA
AV. RIVADAVIA 6836;GALERIA SAN JOSE DE FLORES;DEMETRIO URRUCHUA;1956;S/M;CUPULA;FRESCO;¡OH, SAN JOSE DE FLORES...
AV. SANTA FE 1660;GALERIA SANTA FE;RAUL SOLDI;1954;18 X 19;CUPULA;FRESCO;TITULO DESCONOCIDO
AV. SANTA FE 1660;GALERIA SANTA FE;LUIS SEOANE;1954;S/M;BOVEDA CALLE LATERAL;FRESCO;LOS MUSICOS
AV. SANTA FE 1660;GALERIA SANTA FE;GERTRUDIS CHALE;1954;S/M;SECTOR M.T. DE ALVEAR;FRESCO;EL INDIO
AV. SANTA FE 1660;GALERIA SANTA FE;NOEMI GERSTEIN;1954;S/M;ACCESOAV. SANTA FE;HIERRO FORJADO;LOS OBREROS
AV. SANTA FE 1660;GALERIA SANTA FE;RODOLFO PRESAS, LEOPOLDO TORRES AGÜERO;1954;S/M;BOVEDA POSTERIOR;FRESCO;TITULO DESCONOCIDO
AV. SANTA FE 1660;GALERIA SANTA FE;LEPOLDO TORRES AGÜERO ;1954;S/M;SECTOR M.T. DE ALVEAR;MOSAICO VENECIANO;TITULO DESCONOCIDO
AV. SANTA FE 1660;GALERIA SANTA FE;LEOPOLDO TORRES AGÜERO;1954;S/M;ACCESOM.T. DE ALVEAR;FRESCO;TITULO DESCONOCIDO
AV. SANTA FE 1660;GALERIA SANTA FE;JUAN BATLLE PLANAS;1954;S/M;ACCESOAV. SANTA FE;FRESCO;TITULO DESCONOCIDO
AV. SANTA FE 1662;GALERIA SANTA FE;RAUL SOLDI;1950;S/M;LOCAL 3;FRESCO;LOS AMANTES
AV. SANTA FE 1860;LIBRERIA EL ATENEO, EX CINE GRAND SPLENDID;NAZARENO ORLANDI;1919;S/M;SALON CENTRAL;MAROUFLAGE (OLEO SOBRE TELA PEGADO AL CIELORRASO);TITULO DESCONOCIDO
FLORIDA 1005;PLAZA HOTEL;JORGE SOTO ACEBAL, MERCEDES RODRIGUE;1930;S/M;RESAURANT LA BRASSERIE;FRESCO;ESCENAS DEL 900
FLORIDA 753;GALERIAS PACIFICO;MANUEL COLMEIRO;1946;S/M;CUPULA;FRESCO;LA PAREJA HUMANA O EL AMOR MATERNAL
FLORIDA 753;GALERIAS PACIFICO;DEMETRIO URRUCHUA;1946;S/M;CUPULA;FRESCO;LA FRATERNIDAD
FLORIDA 753;GALERIAS PACIFICO;LINO ENEA SPILIMBERGO;1946;S/M;CUPULA;FRESCO;EL DOMINIO DE LAS FUERZAS NATURALES
FLORIDA 753;GALERIAS PACIFICO;JUAN CARLOS CASTAGNINO;1946;S/M;CUPULA;FRESCO;LA VIDA DOMESTICA O LA OFRENDA GENEROSA DE LA NATURALEZA
FLORIDA 753;GALERIAS PACIFICO;ANTONIO BERNI;1946;S/M;CUPULA;FRESCO;EL AMOR O GERMINACION DE LA TIERRA
FLORIDA 753;GALERIAS PACIFICO;CARLOS ALONSO;1992;S/M;;ACRILICO S/SOPORTE RIGIDO;CON LOS PIES EN LA TIERRA
FLORIDA 753;GALERIAS PACIFICO;JOSEFINA ROBIROSA;1992;S/M;;OLEO S/SOPORTE RIGIDO;OTRO TIEMPO
FLORIDA 753;GALERIAS PACIFICO;ROMULO MACCIO;1992;S/M;;ACRILICO S/SOPORTE RIGIDO;FLORIDA IDA Y VUELTA
FLORIDA 753;GALERIAS PACIFICO;GUILLERMO ROUX;1992;S/M;;OLEO S/SOPORTE RIGIDO;MUJER Y MASCARAS
FLORIDA 971;GALERIA LARRETA;LUIS SEOANE;1958;S/M;SALON CENTRAL;TARACEA DE MARMOLES;TITULO DESCONOCIDO
GÜEMES 3657;LA PEÑA DEL COLORADO;MARCELO CARPITA;2001;4 X 4;MURO FRONTAL EN GALERIA;ACRILICO PARA EXTERIORES;TITULO DESCONOCIDO
AV. PEDRO DE MENDOZA 1795;HOSPITAL ODONTOLOGICO INFANTIL;BENITO QUINQUELA MARTIN;1955;S/M;FACHADA;MURAL CERAMICO;LA BOCA DEL RIACHUELO
AV. BELGRANO 1746;FUNDACION FAVALORO;RAUL SOLDI;1994;S/M;HALLDE ACCESO;MURAL CERAMICO;CONCIERTO EN EL JARDIN
AV. SAN MARTIN 3175;CLINICA OBRA SOCIAL PERFUMISTAS;ALBERTO BRUZZONE;1970;S/M;HALLDE ACCESO;FRESCO;LA FAMILIA
AV. MONTES DE OCA 40;HOSPITAL DE NIÑOS PEDRO ELIZALDE;LUIS FELIPE NOE;2006;S/M;;MURAL CON PASTILLAS DE VIDRIO;TA - TE - TI
ESTEBAN DE LUCA 2151;MATERNIDAD SARDA;JORGE ESTOMBA;1973;S/M;HALL;PINTURA MURAL;EL ESPACIO
ESTEBAN DE LUCA 2151;MATERNIDAD SARDA;JORGE ESTOMBA;1973;S/M;HALL;PINTURA MURAL;LA TIERRA
ARENALES 3768;VIVIENDA MULTIFAMILIAR ;JUAN BATLLE PLANAS;1964;3.25 X 10.50;HALL;FRESCO;TITULO DESCONOCIDO
AZCUENAGA 1074;VIVIENDA MULTIFAMILIAR ;LUIS SEOANE;S/A;S/M;HALL;PINTURA MURAL;TITULO DESCONOCIDO
AV. CABILDO 563;VIIVENDA MULTIFAMILIAR;PONCIANO CARDENAS CANEDO;1970;S/M;;MURAL CERAMICO;IMAGENES DE MI TIERRA
AV. CALLAO 1421;VIVIENDA MULTIFAMILIAR ;LUIS SEOANE;1956;S/M;HALL;PINTURA MURAL;MUSICOS Y LABRADORES
AV. CALLAO 2050;VIVIENDA MULTIFAMILIAR ;CARLOS ALONSO;1964;6 X 2;ACCESOA GARAGE;MURAL CERAMICO;JUGANDO CON MARIPOSAS
AV. CORRIENTES 2133;VIVIENDA MULTIFAMILIAR ;LUIS SEOANE;1972;S/M;ACCESOA GARAGE;RELIEVE;TITULO DESCONOCIDO
AV. DE LOS INCAS 3390;VIVIENDA MULTIFAMILIAR ;LUIS SEOANE;1971;2 X 5;HALLDE ENTRADA;OLEO;MARISQUERAS
AV. DEL LIBERTADOR 5266;VIVIENDA MULTIFAMILIAR ;SUSANA FEDRANO, RUBEN MANZO;1973;4 X 2.50;HALL;RELIEVE EN BRONCE Y COBRE;PUENTE
AV. JUAN B. JUSTO 2720;VIVIENDA MULTIFAMILIAR ;ANTONIO BERNI;1943;S/M;HALL;FRESCO;TITULO DESCONOCIDO
AV. JUAN B. JUSTO 2720;VIVIENDA MULTIFAMILIAR ;DEMETRIO URRUCHUA;1943;S/M;HALL;FRESCO;TITULO DESCONOCIDO
AV. PTE. ROQUE SAENZ PEÑA 950;OFICINAS;ROBERTO MATTIELLO;1962;4.00 X 10.00;HALL;ALTORELIEVE EN YESO Y COBRE;TITULO DESCONOCIDO
AV. RIVADAVIA 2031;VIVIENDA MULTIFAMILIAR ;EDUARDO RODRIGUEZ ORTEGA;1905;IRREGULAR;FACHADA;RELIEVE;LA CASA DE LOS LIRIOS
AV. RIVADAVIA 3320;VIVIENDA MULTIFAMILIAR ;VIRGINIO COLOMBO;1912;S/M;HALL;MOSAICO DE VIDRIOS PINTADOS;ORFEO
AV. RIVADAVIA 3320;VIVIENDA MULTIFAMILIAR ;VIRGINIO COLOMBO;1912;S/M;HALL;MOSAICO DE VIDRIOS PINTADOS;SALOME
AV. RIVADAVIA 6140;VIVIENDA MULTIFAMILIAR ; PEREZ CELIS;1962;S/M;HALL;ALTORELIEVE;FUERZA - AMERICA
AV. RIVADAVIA 6740;VIVIENDA MULTIFAMILIAR ;ROBERTO OBARRIO;1965;S/M;HALL;CERAMICA Y LADRILLO DE MAQUINA;TITULO DESCONOCIDO
AV. SANTA FE 3952;VIIVENDA MULTIFAMILIAR;LUIS FALCINI;1951;S/M;HALL;RELIEVE;EL DESARROLLLO MACIONAL
FRENCH 2778;VIVIENDA MULTIFAMILIAR ;LUIS SEOANE;1959;S/M;HALL;PINTURA MURALCON RESINAS SINTETICAS;JINETES
JUNIN 309;VIVIENDA MULTIFAMILIAR ;CARLOS SESSANO;1964;S/M;HALL;MURAL CERAMICO;TRES NIÑIOS
HIPOLITO YRIGOYEN 2562;VIVIENDA MULTIFAMILIAR ;VIRGINIO COLOMBO / ESCULTOR E. PASSINA;1912;S/M;FACHADA;ALTORELIEVE;SIN TITULO
JURAMENTO 2120;VIVIENDA MULTIFAMILIAR ;LUIS SEOANE;1958;S/M;HALL;PINTURA MURAL;EL CARRO DE LA LUNA / ESCENAS DE TAUROMAQUIA / FIGURAS
LA PAMPA 1924;VIVIENDA MULTIFAMILIAR ;ORLANDO PIERRI;1967;S/M;HALL;MURAL CERAMICO;BARCAS
LA PAMPA 2088;VIVIENDA MULTIFAMILIAR ;JUAN BATLLE PLANAS;1965;S/M;;PINTURA MURAL;PERSONAJES, LA GUITARRA
LARREA 790;VIVIENDA MULTIFAMILIAR ;OSCAR CAPRISTO;1962;S/M;HALL;MURAL CERAMICO;PLENITUD
LUIS SAENZ PEÑA 274;VIVIENDA MULTIFAMILIAR ;JULIAN GARCIA;1911;S/M;FACHADA;MURAL CERAMICO;SIN TITULO
MACHAIN 3553;VIVIENDA INDIVIDUAL;ARIOSTO OTERO;2003;9.40 X 4;MEDIANERA FONDO DE LA VIV.;ESGRAFIADO;LOS MITOS
MONTEVIDEO 1920;VIVIENDA MULTIFAMILIAR ;LUIS SEOANE;1956;5 X 2.50;HALL;CERAMICA Y RESINAS SINTETICAS;LAS CARRETAS
MONTEVIDEO 1985;VIVIENDA MULTIFAMILIAR ;LUIS SEOANE;S/A;S/M;HALL;;
REPUBLICA ARABE SIRIA 2637;VIVIENDA MULTIFAMILIAR ;ANTONIO BERNI;S/A;S/M;HALL;PINTURA MURAL;
OLAZABAL 3340;VIVIENDA INDIVIDUAL;LUIS SEOANE;1954;S/M;INTERIOR;PIEDRA PICADA RECONSTITUIDA;SIN TITULO
PARAGUAY 1269;VIVIENDA MULTIFAMILIAR ;JUAN MANUEL SANCHEZ;1983;S/M;HALL;PINTURA MURAL;SEIS MUJERES
PARAGUAY 1307;VIVIENDA MULTIFAMILIAR ;JUAN CARLOS CASTAGNINO;1959;S/M;HALL;PINTURA MURAL;TITULO DESCONOCIDO
PARAGUAY 1330;LA CASA DE LOS AZULEJOS;PIO PINZAUTI;1911;S/M;FACHADA;MURAL CERAMICO;ESCENAS PASTORILES
PASO 684;VIVIENDA MULTIFAMILIAR ;JULIAN GARCIA;1910;S/M;FACHADA;ALTORELIEVE;SIN TITULO
TRES DE FEBRERO 1479;VIVIENDA MULTIFAMILIAR ;SUSANA FEDRANO, RUBEN MANZO;1973;S/M;HALL;RELIEVE EN BRONCE Y COBRE;HOMBRE TEMPORAL
URQUIZA 41;VIVIENDA MULTIFAMILIAR ;ANTONIO BERNI;1936;3 X 3;HALL;FRESCO;ALEGORIAS DE LA CIUDAD MODERNA
URQUIZA 41;VIVIENDA MULTIFAMILIAR ;ANTONIO BERNI;1936;3 X 3;HALL;FRESCO;ALEGORIAS DE LA CIUDAD MODERNA
VIAMONTE 2040;VIVIENDA MULTIFAMILIAR ;ADOLFO DE FERRARI;1950;S/M;HALL;MURAL CERAMICO;TITULO DESCONOCIDO
VIAMONTE 2660;VIVIENDA MULTIFAMILIAR ;JUAN CARLOS CASTAGNINO;1947;2 X 1.50;HALL;FRESCO;TITULO DESCONOCIDO
VIAMONTE 867;OFICINAS;LINO ENEA SPILIMBERGO;1955;2.00 X 2.00;HALL;PINTURA MURAL;ALEGORIA
AV. FEDERICO LACROZE 4183;ESTACCION LACROZE, EX FFCC URQUIZA;LUIS PERLOTTI;1934;1.50 X 8;HALL;ALTORELIEVE;EL PROGRESO DE LA MESOPOTAMIA
SOMELLERA Y M. LEGUIZAMON;EST. LUGANO FCG.M.BELGRANO;HECTOR RAPISARDA;1992;S/M;FACHADA;PINTURA MURAL;EL TREN LECHERO
SOMELLERA Y M. LEGUIZAMON;EST. LUGANO FCG.M.BELGRANO;HECTOR RAPISARDA;1992;S/M;FACHADA;PINTURA MURAL;LA LLEGADA DE LOS INMIGRANTES
AV. ALMIRANTE BROWN 735;EDIFICIO INDUSTRIAL;TALLER MURAL QUNQA, CENTRO DE EST. IUNA;2002;2 X 3;FACHADA;PINTURA MURAL;POR PAN Y POR TRABAJO
AV. ALMIRANTE BROWN 38;;OMAR GASPARINI;1999;S/M;FACHADA;TECNICA MIXTA;ENTRADA A LA BOCA
AV. BELGRANO Y PIEDRAS;PLAZA BELGRANO;"NILDA NOEMI ""MUNU"" ACTIS GORETTA Y COL.";1994;S/M;MURO DIVISORIO;PINTURA MURAL;A NUESTROS HERMANOS DE AMERICA
AV. DE MAYO Y BERNARDO DE IRIGOYEN;EDIFICIO DE VIVIENDAS;ALFREDO SEGATORI (PELADO);2001;S/M;FACHADAFRENTE;PINTURA MURAL;LA CIUDAD CONTRA LA PARED
AV.GARAY Y AV. PASEO COLON;;TALLER MURALISTA DE LA UTE;2001;20 X 5;MEDIANERA;PINTURA MURAL;MURAL EDUCACION O ESCLAVITUD
AV. INDEPENDENCIA Y AV. PASEO COLON;PLAZOLETA EDMUNDO RIVERO;"NILDA NOEMI ""MUNU"" ACTIS GORETTA Y COL.";1993;S/M;MEDIANERA;PINTURA MURAL;TANGO
AV. INDEPENDENCIA Y AV. PASEO COLON;PLAZ. EDMUNDO RIVERO;EDUARDO NALE / JORGE MUSCIA;1990;S/M;MEDIANERA;PINTURA MURAL;TITULO DESCONOCIDO
AV. LA PLATA 2193;FACHADA ESQ. AV. LA PLATA Y PASAJE BUTTELER;CARLOS TERRIBILI;1998;S/M;FACHADA;PINTURA MURAL;ENRIQUE SANTOS DISCEPOLO
AV. PASEO COLON 1250;"EX CENTRO ""EL ATLETICO""";GRUPO TOTEM;1995;S/M;COLUMNA AUTOPISTA;ESMALTE SINTETICO, FIGURAS EN HIERRO;HOMENAJE A LOS DESAPARECIDOS
AV. PEDRO DE MENDOZA 1629;EX PROVEEDURIA DEL SUR;VINCENT WALTER;1980;15 X 2;FACHADA;RELIEVE EN CEMENTO;TRABAJO
AV. PEDRO DE MENDOZA 2002;;CRISTINA TERZAGHI;1999;4 X 19;FACHADA;MURAL ESGRAFIADO;HOMENAJE A LA BOCA
AV. SAN JUAN 455;GARAGE COMERCIAL;DIEGO PERROTTA;2005;S/M;FACHADA;PINTURA MURAL;SAN TELMO, QUE HAY DE NUEVO
AV. SAN JUAN 455;GARAGE COMERCIAL;NASO;2004;S/M;FACHADA;PINTURA MURAL;SAN TELMO, QUE HAY DE NUEVO
BRANDSEN 350;B/PUENTE N.AVELLANEDA;GRUPO ESTEBAN FERREIRA;1992;S/M;;PINTURA MURAL;PERIODISTAS - LA FILMACION
CALIFORNIA Y GRAL. HORNOS;AUTOPISTA 9 DE JULIO;TALLER MURALISTA DE LA UTE;2001;IRREGULAR;PLANO INCLINADO AUTOPISTA;PINTURA MURAL;MURAL POR TRABAJO, DIGNIDAD Y CAMBIO SOCIAL
CORONEL APOLINARIO FIGUEROA 600;EDIFICIO INDUSTRIAL;ALUMN. DE ESC. PRILIDIANO PUEYRREDON;1984;3.49 X 7.77;FACHADA;PINTURA MURAL;GUERNICA
DEFENSA 573;SOBRE LINEA OFICIAL DE EDIFCACION;ALBERTO ARREGUI, ALUMN.ESC.PUEYRREDON;1991;5 X 2;S/LINEA MUNICIPAL;ESMALTE SINTETICO S/CHAPA;HOMENAJE AL ROTARY DE SAN TELMO
HERNANDARIAS 845;EDIFICIO INDUSTRIAL;VINCENT WALTER;1980;3 X 2;FACHADA;ALTORELIEVE EN CEMENTO COLOREADO;"TRANSPORTE ""JOSE BERALDI S.A."""
HERNANDARIAS 845;EDIFICIO INDUSTRIAL;VINCENT WALTER;1980;3 X 2;FACHADA;ALTORELIEVE EN CEMENTO COLOREADO;LA FIESTA
PERU Y CHILE;PLAZOLETA RODOLFO WALSH;;1990;S/M;MURO DIVISORIO;PINTURA MURAL;EN RECUERDO DE LA MASACRE DE TRELEW
PINZON 567;;VINCENT WALTER;1989;3 X 2;FACHADA;ALTORELIEVE EN CEMENTO COLOREADO;CAMINITO
SAN LORENZO Y BALCARCE;FACHADA;GIAMPIETRO / JAIME / NOLA;1995;15 X 2;MURO LINEA MUNICIPAL;PINTURA MURAL;TITULO DESCONOCIDO
USPALLATA 2802;FACHADA;GRUPO MURALISTA DE RICARDO VILLAR;1996;740;FACHADA;PINTURA MURAL;ESCENA URBANA
