rango,nombre,descripcion,categoria,publicaciones,seguidores,me_gusta_promedio,tasa_participacion
1,instagram,brand,photography,7300.0,580100000.0,7310.0,0.1
2,cristiano,male,"Health, Sports & Fitness",3400.0,519900000.0,3410.0,1.4
3,leomessi,male,"Health, Sports & Fitness",1000.0,403700000.0,970.0,1.7
4,kyliejenner,female,entertainment,7000.0,375900000.0,7020.0,1.7
5,selenagomez,female,entertainment,1800.0,365300000.0,1850.0,1.1
6,therock,male,entertainment,7000.0,354300000.0,7030.0,0.3
7,arianagrande,female,entertainment,5000.0,345600000.0,4980.0,1.4
8,kimkardashian,female,entertainment,5700.0,336300000.0,5730.0,0.9
9,beyonce,female,entertainment,2100.0,287300000.0,2050.0,1.0
10,khloekardashian,female,entertainment,4200.0,283900000.0,4190.0,0.5
11,justinbieber,male,entertainment,7400.0,270200000.0,7390.0,0.5
12,nike,brand,"Health, Sports & Fitness",1000.0,257600000.00000003,1030.0,0.1
13,taylorswift,male,entertainment,562000.0,236200000.0,1000.0,1.3
14,jlo,female,entertainment,220000.0,228800000.0,220000.0,0.5
15,virat.kohli,male,entertainment,1500.0,228000000.0,1480.0,1.2
16,kendalljenner,male,entertainment,731000.0,223400000.0,731000.0,2.3
17,natgeo,brand,entertainment,26700.0,220600000.0,26710.0,0.1
18,nickiminaj,female,entertainment,6400.0,206800000.0,6440.0,0.8
19,kourtneykardash,female,entertainment,4400.0,206200000.0,4420.0,0.8
20,kendalljenner,male,entertainment,824000.0,204400000.0,824000.0,2.5
21,neymarjr,male,"Health, Sports & Fitness",5400.0,196200000.0,5390.0,1.5
22,natgeo,male,"Health, Sports & Fitness",26000.0,196100000.0,26020.0,0.1
23,mileycyrus,female,entertainment,1200.0,189900000.0,1180.0,0.5
24,katyperry,female,entertainment,2100.0,179800000.0,2090.0,0.3
25,zendaya,female,entertainment,3500.0,161800000.0,3540.0,4.1
26,kevinhart4real,male,entertainment,8400.0,157600000.0,8400.0,0.2
27,iamcardib,male,entertainment,1600.0,145600000.0,1650.0,1.8
28,ddlovato,female,entertainment,68000.0,143500000.0,68000.0,0.3
29,badgalriri,female,entertainment,4900.0,139200000.0,4860.0,2.7
30,kingjames,male,"Health, Sports & Fitness",2400.0,139200000.0,2410.0,0.9
31,champagnepapi,male,entertainment,297000.0,127600000.0,297000.0,1.2
32,theellenshow,female,entertainment,10700.0,127100000.0,10750.0,0.1
33,chrisbrownofficial,male,entertainment,7500.0,125500000.0,7450.0,0.3
34,realmadrid,community,"Health, Sports & Fitness",6500.0,120900000.0,6530.0,0.6
35,fcbarcelona,community,"Health, Sports & Fitness",17600.0,113600000.0,17560.0,0.8
36,billieeilish,female,entertainment,737000.0,107400000.0,737000.0,5.9
37,championsleague,male,"Health, Sports & Fitness",18900.0,99900000.0,18950.0,0.4
38,gal_gadot,male,entertainment,1700.0,91600000.0,1710.0,1.2
39,dualipa,female,entertainment,1400.0,87500000.0,1390.0,2.4
40,k.mbappe,male,"Health, Sports & Fitness",1200.0,87200000.0,1200.0,3.4
41,nasa,community,technology,3700.0,85800000.0,3690.0,1.1
42,lalalalisa_m,female,entertainment,900.0,85500000.0,930.0,8.1
43,vindiesel,male,entertainment,1800.0,84900000.0,1840.0,1.2
44,priyankachopra,female,entertainment,3600.0,83900000.0,3610.0,1.2
45,khaby00,male,entertainment,317000.0,80200000.0,317000.0,8.1
46,shakira,female,entertainment,2000.0,77700000.0,2040.0,1.0
47,snoopdogg,male,entertainment,55300.0,77600000.0,55250.0,0.2
48,shraddhakapoor,female,entertainment,1900.0,76700000.0,1910.0,1.6
49,gigihadid,female,fashion,3300.0,76400000.0,3290.0,3.4
50,davidbeckham,male,"Health, Sports & Fitness",1600.0,76200000.0,1590.0,1.1
51,victoriassecret,brand,fashion,3100.0,73800000.0,3140.0,0.1
52,aliaabhatt,female,entertainment,1900.0,73600000.0,1900.0,2.0
53,nehakakkar,female,entertainment,2400.0,72900000.0,2380.0,1.3
54,nba,community,"Health, Sports & Fitness",53000.0,72600000.0,52950.0,0.3
55,jennierubyjane,female,entertainment,900.0,72400000.0,930.0,8.7
56,shawnmendes,male,entertainment,2500.0,71000000.0,2550.0,3.1
57,narendramodi,male,News & Politics,559000.0,70900000.0,559000.0,3.3
58,deepikapadukone,female,entertainment,347000.0,70500000.0,347000.0,1.4
59,katrinakaif,female,entertainment,1100.0,68900000.0,1050.0,2.6
60,emmawatson,female,entertainment,417000.0,68800000.0,417000.0,1.1
61,ronaldinho,male,"Health, Sports & Fitness",3000.0,68300000.0,3020.0,1.0
62,tomholland2013,male,entertainment,1200.0,67700000.0,1220.0,9.9
63,justintimberlake,male,entertainment,790000.0,67500000.0,790000.0,0.7
64,marvel,community,entertainment,7400.0,67000000.0,7390.0,0.4
65,sooyaaa__,female,entertainment,900.0,66599999.99999999,920.0,8.0
66,raffinagita1717,male,entertainment,18300.0,66000000.0,18260.0,0.4
67,camila_cabello,female,entertainment,3000.0,65800000.0,2970.0,1.8
68,roses_are_rosie,female,entertainment,879000.0,65200000.0,879000.0,8.3
69,jacquelinef143,female,entertainment,2500.0,64300000.0,2470.0,1.1
70,akshaykumar,male,entertainment,2000.0,63600000.0,2000.0,2.0
71,psg,male,"Health, Sports & Fitness",10500.0,63600000.0,10470.0,0.8
72,anitta,female,entertainment,5200.0,63500000.0,5220.0,1.2
73,maluma,female,entertainment,8200.0,62800000.0,8189.999999999999,1.3
74,willsmith,male,entertainment,1400.0,62700000.0,1410.0,1.8
75,karimbenzema,male,"Health, Sports & Fitness",2100.0,62000000.0,2070.0,1.7
76,premierleague,male,"Health, Sports & Fitness",21300.0,61800000.0,21290.0,0.3
77,anushkasharma,female,entertainment,1200.0,61600000.0,1200.0,3.3
78,manchesterunited,male,"Health, Sports & Fitness",23700.0,61400000.0,23730.0,0.8
79,milliebobbybrown,female,entertainment,336000.0,60300000.0,336000.0,6.0
80,urvashirautela,female,entertainment,2000.0,60200000.0,2029.9999999999998,0.7
81,marcelotwelve,male,"Health, Sports & Fitness",2700.0,60000000.0,2740.0,1.0
82,whinderssonnunes,male,entertainment,2800.0,58600000.0,2810.0,1.9
83,9gag,community,Lifestyle,31000.0,58100000.0,31040.0,0.5
84,karolg,male,entertainment,3300.0,58100000.0,3310.0,5.2
85,iamzlatanibrahimovic,male,"Health, Sports & Fitness",900.0,56800000.0,910.0,1.7
86,zacefron,male,entertainment,677000.0,56600000.0,677000.0,2.4
87,bellahadid,female,entertainment,3300.0,56600000.0,3280.0,1.8
88,chrishemsworth,male,entertainment,900.0,56100000.0,900.0,3.2
89,beingsalmankhan,male,entertainment,1200.0,56000000.0,1220.0,1.7
90,juventus,male,"Health, Sports & Fitness",13300.0,55900000.0,13280.0,0.4
91,paulpogba,male,"Health, Sports & Fitness",1300.0,55700000.0,1320.0,1.7
92,dishapatani,female,entertainment,2000.0,55500000.0,2000.0,2.0
93,zara,brand,fashion,3900.0,55200000.0,3940.0,0.1
94,mosalah,male,"Health, Sports & Fitness",870000.0,54800000.0,870000.0,2.3
95,tatawerneck,female,entertainment,5700.0,54600000.0,5710.0,0.9
96,sunnyleone,female,entertainment,4800.0,54400000.0,4800.0,0.8
97,sergioramos,male,"Health, Sports & Fitness",2300.0,54300000.0,2320.0,2.1
98,leonardodicaprio,male,entertainment,1700.0,54200000.0,1690.0,0.4
99,robertdowneyjr,male,entertainment,449000.0,53900000.0,449000.0,3.4
100,thv,male,entertainment,76000.0,53800000.0,76000.0,23.9
101,ayutingting92,female,entertainment,11700.0,53500000.0,11650.0,0.1
102,chanelofficial,brand,Beauty & Makeup,5100.0,53500000.0,5110.0,0.1
103,ladygaga,female,entertainment,3600.0,53500000.0,3580.0,1.5
104,jbalvin,male,entertainment,13100.0,52800000.0,13070.0,1.2
105,michelleobama,female,Finance,691000.0,51900000.0,691000.0,0.8
106,kritisanon,female,entertainment,2800.0,51800000.0,2820.0,1.3
107,hudabeauty,female,Beauty & Makeup,2400.0,51600000.0,2360.0,0.1
108,adele,female,entertainment,430000.0,51000000.0,430000.0,6.8
109,krisjenner,male,entertainment,6500.0,50900000.0,6490.0,0.7
110,blackpinkofficial,female,entertainment,1600.0,50900000.0,1580.0,2.7
111,433,community,"Health, Sports & Fitness",21200.0,50600000.0,21210.0,1.3
112,jamesrodriguez10,male,"Health, Sports & Fitness",1100.0,50200000.0,1090.0,1.5
113,louisvuitton,brand,fashion,6600.0,50100000.0,6630.0,0.2
114,lelepons,female,entertainment,2500.0,50000000.0,2530.0,2.9
115,nusr_et,male,food,2400.0,49900000.0,2400.0,1.1
116,gucci,brand,fashion,9200.0,49800000.0,9150.0,0.2
117,jokowi,male,News & Politics,3900.0,49600000.0,3930.0,0.5
118,haileybieber,female,entertainment,2000.0,49600000.0,2029.9999999999998,3.5
119,jungkook.97,male,entertainment,87000.0,49200000.0,87000.0,15.2
120,charlidamelio,female,entertainment,228000.0,48700000.0,228000.0,5.4
121,dovecameron,male,entertainment,199000.0,48400000.0,199000.0,2.8
122,harrystyles,male,entertainment,659000.0,47900000.0,659000.0,8.5
123,vanessahudgens,female,entertainment,4300.0,47900000.0,4310.0,0.8
124,larissamanoela,female,entertainment,5400.0,47900000.0,5440.0,0.7
125,stephencurry30,male,"Health, Sports & Fitness",1100.0,47800000.0,1090.0,1.8
126,zayn,male,entertainment,176000.0,47600000.0,176000.0,8.3
127,travisscott,male,entertainment,3200.0,47200000.0,3170.0,5.7
128,daddyyankee,male,entertainment,76000.0,47000000.0,76000.0,1.3
129,vancityreynolds,male,entertainment,718000.0,46900000.0,718000.0,1.9
130,j.m,female,entertainment,31000.0,46500000.0,31000.0,26.6
131,theweeknd,male,entertainment,758000.0,46500000.0,758000.0,2.6
132,5.min.crafts,brand,Craft/DIY,15500.0,46200000.0,15480.0,0.1
133,thenotoriousmma,male,"Health, Sports & Fitness",3400.0,46200000.0,3370.0,1.6
134,natgeotravel,brand,photography,17200.0,46000000.0,17240.0,0.2
135,maisa,male,entertainment,1600.0,45800000.0,1560.0,0.9
136,nikefootball,brand,"Health, Sports & Fitness",1800.0,45400000.0,1830.0,0.4
137,jannatzubair29,female,entertainment,1700.0,45200000.0,1740.0,2.1
138,varundvn,male,entertainment,2000.0,44900000.0,1960.0,1.8
139,badbunnypr,male,entertainment,16000.0,44600000.0,16000.0,9.7
140,hrithikroshan,male,entertainment,636000.0,44600000.0,636000.0,2.9
141,gusttavolima,male,entertainment,5000.0,43900000.0,5020.0,0.8
142,buzzfeedtasty,community,food,10100.0,43900000.0,10120.0,0.1
143,kapilsharma,male,entertainment,1100.0,43800000.0,1060.0,1.5
144,brunamarquezine,female,entertainment,3100.0,43700000.0,3060.0,1.4
145,norafatehi,female,entertainment,1800.0,43600000.0,1810.0,2.6
146,ranveersingh,male,entertainment,1800.0,42500000.0,1800.0,1.5
147,dior,female,Beauty & Makeup,10100.0,42300000.0,10090.0,0.1
148,uarmyhope,male,fashion,171000.0,42200000.0,171000.0,18.5
149,georginagio,female,fashion,778000.0,42200000.0,778000.0,5.7
150,cznburak,male,entertainment,1800.0,42200000.0,1830.0,2.1
151,jin,male,entertainment,100000.0,42100000.0,100000.0,23.0
152,laliga,community,"Health, Sports & Fitness",37700.0,41900000.0,37730.0,0.1
153,voguemagazine,brand,fashion,11000.0,41800000.0,10990.0,0.3
154,britneyspears,female,entertainment,3200.0,41700000.0,3210.0,1.2
155,teddysphotos,male,entertainment,64000.0,41400000.0,64000.0,1.2
156,virginia,female,fashion,2000.0,41400000.0,1990.0,4.0
157,saraalikhan95,female,entertainment,889000.0,41400000.0,889000.0,2.3
158,marinaruybarbosa,female,entertainment,2100.0,41200000.0,2120.0,0.6
159,agustd,male,entertainment,83000.0,41200000.0,83000.0,25.3
160,princessyahrini,female,entertainment,4600.0,41200000.0,4570.0,0.1
161,jenniferaniston,female,entertainment,110000.0,41100000.0,110000.0,5.8
162,worldstar,community,entertainment,101800.0,41000000.0,101810.0,0.1
163,andresiniesta8,male,"Health, Sports & Fitness",2100.0,40800000.0,2090.0,0.4
164,natashawilona12,female,entertainment,1200.0,40500000.0,1240.0,0.8
165,rkive,male,entertainment,120000.0,40300000.0,120000.0,15.3
166,mahi7781,male,"Health, Sports & Fitness",107000.0,40100000.0,107000.0,10.9
167,liverpoolfc,community,"Health, Sports & Fitness",20500.0,39900000.0,20460.0,0.5
168,prattprattpratt,male,entertainment,753000.0,39900000.0,753000.0,1.1
169,addisonraee,male,entertainment,325000.0,39500000.0,325000.0,5.0
170,wizkhalifa,male,entertainment,37000.0,39400000.0,37000.0,0.8
171,parineetichopra,female,entertainment,1400.0,39200000.0,1350.0,0.9
172,anushkasen0408,female,entertainment,5500.0,39000000.0,5470.0,1.5
173,chrissyteigen,female,entertainment,5100.0,38600000.0,5110.0,0.7
174,hm,brand,fashion,7500.0,38500000.0,7480.0,0.1
175,wesleysafadao,male,entertainment,9000.0,38300000.0,9020.0,0.3
176,marvelstudios,community,entertainment,2800.0,38200000.0,2810.0,1.3
177,houseofhighlights,male,"Health, Sports & Fitness",26900.0,37900000.0,26920.0,0.8
178,tyga,male,entertainment,27000.0,37700000.0,27000.0,1.7
179,eminem,male,entertainment,721000.0,37600000.0,721000.0,2.4
180,sachintendulkar,male,"Health, Sports & Fitness",1100.0,37500000.0,1070.0,1.7
181,danialves,male,"Health, Sports & Fitness",3400.0,37400000.0,3400.0,0.8
182,gisel_la,female,entertainment,10200.0,37400000.0,10170.0,0.2
183,blakelively,male,entertainment,121000.0,37000000.0,121000.0,5.6
184,chelseafc,community,"Health, Sports & Fitness",17300.0,36600000.0,17290.0,0.6
185,shahidkapoor,male,entertainment,1200.0,36600000.0,1180.0,2.4
186,kimberly.loaiza,female,entertainment,578000.0,36600000.0,578000.0,4.4
187,toni.kr8s,male,"Health, Sports & Fitness",1000.0,36600000.0,970.0,1.2
188,antogriezmann,male,"Health, Sports & Fitness",872000.0,36400000.0,872000.0,1.8
189,mercedesbenz,brand,technology,18500.0,36400000.0,18480.0,0.3
190,nattinatasha,female,entertainment,54000.0,36100000.0,54000.0,1.3
191,tigerjackieshroff,male,entertainment,2200.0,36100000.0,2170.0,1.9
192,lunamaya,female,entertainment,4200.0,36100000.0,4170.0,0.2
193,mancity,male,"Health, Sports & Fitness",19600.0,36000000.0,19560.0,0.4
194,disney,brand,entertainment,7700.0,35800000.0,7700.0,0.3
195,barackobama,male,News & Politics,743000.0,35500000.0,743000.0,1.7
196,fcbayern,male,"Health, Sports & Fitness",16800.0,35400000.0,16780.0,0.6
197,colesprouse,male,entertainment,1100.0,35300000.0,1140.0,3.5
198,shaymitchell,male,entertainment,6300.0,35100000.0,6310.0,1.2
199,ivetesangalo,female,entertainment,7800.0,35000000.0,7770.0,0.4
200,paollaoliveirareal,female,entertainment,4800.0,34900000.0,4780.0,0.7
